timestamp,co2[ppm],heartbeat[undefined],humidity[%],particulate[undefined],pm10p0[ug/m^3],pm1p0[ug/m^3],pm2p5[ug/m^3],pressure[Pa],temperature[Â°F]
2023-08-15T15:51:24-04:00,536,---,55.08,---,1.5,0.9,1.5,97203.9,75.6
2023-08-15T16:09:25-04:00,536.3,---,55.21,---,1.5,0.9,1.5,97198,75.5
2023-08-15T16:27:26-04:00,535.1,---,55.34,---,1.6,0.8,1.6,97197.2,75.6
2023-08-15T16:45:25-04:00,527.2,---,55.18,---,1.3,0.9,1.3,97172.1,75.5
2023-08-15T17:02:26-04:00,517.6,---,55.2,---,1.7,1.3,1.7,97172.2,75.5
2023-08-15T17:20:27-04:00,513.9,---,54.96,---,1,0.7,1,97178.4,75.4
2023-08-15T17:39:27-04:00,502.8,---,54.98,---,1.3,1,1.3,97185,75.4
2023-08-15T17:56:28-04:00,490.8,---,55.97,---,1.3,0.9,1.3,97181.9,75.3
2023-08-15T18:14:27-04:00,484.3,---,56.47,---,1.3,0.6,1.3,97177,75.3
2023-08-15T18:32:27-04:00,474.8,---,56.94,---,1,0.7,1,97156.2,75.3
2023-08-15T18:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-15T19:08:28-04:00,462,---,58.19,---,0.9,0.5,0.8,97139.9,75.4
2023-08-15T19:26:28-04:00,451.8,---,58.71,---,1.5,0.9,1.4,97116,75.5
2023-08-15T19:42:29-04:00,448.8,---,58.67,---,1.2,0.5,1.2,97142.9,75.6
2023-08-15T20:00:29-04:00,447.1,---,58.16,---,2,1.2,2,97159.7,75.7
2023-08-15T20:19:29-04:00,443.6,---,59,---,1.7,1,1.7,97185,75.8
2023-08-15T20:36:30-04:00,444.3,---,59.79,---,1.9,1.3,1.9,97194.6,75.9
2023-08-15T20:54:30-04:00,443.8,---,60.19,---,2.2,1,2.2,97233.3,76
2023-08-15T21:12:30-04:00,445,---,60.33,---,1.8,1,1.8,97254.9,76.2
2023-08-15T21:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-15T21:48:30-04:00,444.2,---,60.5,---,1.9,1.3,1.9,97226.9,76.4
2023-08-15T22:06:31-04:00,449.9,---,60.53,---,1.7,0.5,1.5,97241.1,76.6
2023-08-15T22:22:31-04:00,448.5,---,60.67,---,2.8,1.7,2.5,97263,76.6
2023-08-15T22:40:31-04:00,449,---,60.78,---,2,1.4,2,97252.6,76.6
2023-08-15T22:59:32-04:00,446.6,---,60.76,---,2.5,1.7,2.5,97255.9,76.7
2023-08-15T23:16:32-04:00,447.6,---,60.8,---,2.1,1.1,2.1,97262.2,76.7
2023-08-15T23:34:32-04:00,448.1,---,60.75,---,2.5,1.6,2.5,97241.9,76.9
2023-08-15T23:52:32-04:00,446.8,---,61.02,---,1.7,0.8,1.5,97235.1,76.8
2023-08-16T00:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-16T00:28:33-04:00,448,---,61.05,---,2,1.2,2,97215,76.9
2023-08-16T00:45:33-04:00,451,---,61.01,---,1.6,0.9,1.6,97269.5,77
2023-08-16T01:02:33-04:00,450.8,---,60.92,---,1.8,1,1.8,97259.1,77.1
2023-08-16T01:20:34-04:00,---,---,---,---,---,---,---,---,77
2023-08-16T01:38:34-04:00,452.5,---,61.16,---,1.5,1,1.5,97266.9,77
2023-08-16T01:54:35-04:00,457.3,---,61.03,---,1.3,0.8,1.3,97265.7,77.1
2023-08-16T02:12:36-04:00,458.3,---,60.57,---,0.6,0.3,0.6,97273.4,77.1
2023-08-16T02:30:36-04:00,459,---,60.66,---,1.2,0.8,1.2,97283.8,77.2
2023-08-16T02:48:37-04:00,464.3,---,60.59,---,1,0.7,1,97286.3,77.1
2023-08-16T03:06:37-04:00,466.3,---,60.5,---,0.8,0.5,0.8,97283.4,77.2
2023-08-16T03:24:37-04:00,466.9,---,60.42,---,1,0.5,1,97271.2,77.2
2023-08-16T03:41:37-04:00,465.7,---,60.34,---,1,0.4,1,97282.7,77.2
2023-08-16T04:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-16T04:18:38-04:00,466,---,60.03,---,0.9,0.4,0.9,97282,77.2
2023-08-16T04:35:38-04:00,465,---,59.89,---,0.8,0.3,0.8,97307.9,77.3
2023-08-16T04:53:39-04:00,461.2,---,59.77,---,1.1,0.8,1.1,97318,77.3
2023-08-16T05:11:39-04:00,460.2,---,54.4,---,1.5,0.9,1.2,97334.4,77.2
2023-08-16T05:29:39-04:00,460.8,---,51.93,---,0.6,0.3,0.6,97337.6,76.7
2023-08-16T05:47:39-04:00,459.4,---,51.68,---,0.1,0.1,0.1,97344.6,76.2
2023-08-16T06:05:39-04:00,461.7,---,50.91,---,0.8,0.5,0.8,97361.9,75.8
2023-08-16T06:22:39-04:00,459.9,---,50.56,---,0.5,0.2,0.5,97396.9,75.6
2023-08-16T06:40:40-04:00,458.7,---,50.37,---,0.5,0.4,0.5,97406.7,75.5
2023-08-16T06:59:40-04:00,---,---,---,---,---,---,---,---,75.3
2023-08-16T07:15:39-04:00,458.1,---,51.34,---,0.7,0.1,0.7,97431.3,75.2
2023-08-16T07:33:39-04:00,458.8,---,54,---,1,0.4,0.8,97467.2,75.2
2023-08-16T07:51:39-04:00,458.4,---,56.64,---,0.6,0.3,0.4,97474.4,75.4
2023-08-16T08:08:40-04:00,455.8,---,56.89,---,0.1,0,0.1,97486.5,75.6
2023-08-16T08:25:40-04:00,454.8,---,56.71,---,1.2,0.6,1.2,97511.3,75.8
2023-08-16T08:43:41-04:00,456.8,---,56.56,---,1.3,0.8,1.3,97529.4,76
2023-08-16T09:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-16T09:17:42-04:00,468.8,---,55.21,---,0.4,0.2,0.4,97534.1,76
2023-08-16T09:35:42-04:00,481.1,---,55.78,---,0.5,0.3,0.5,97563,76
2023-08-16T09:53:03-04:00,---,---,55.91,---,---,---,---,---,76
2023-08-16T10:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-16T10:27:43-04:00,495.9,---,56.02,---,0.8,0.3,0.8,97605.7,75.9
2023-08-16T10:44:43-04:00,498.5,---,56.36,---,0.9,0.4,0.8,97616.5,75.9
2023-08-16T11:01:44-04:00,503.2,---,56.46,---,0.9,0.4,0.8,97622.7,75.9
2023-08-16T11:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-16T11:37:45-04:00,504,---,56.3,---,0.8,0.4,0.8,97630.1,75.9
2023-08-16T11:55:47-04:00,513.8,---,55.98,---,0.9,0.6,0.9,97625.5,75.8
2023-08-16T12:13:45-04:00,525,---,55.72,---,1.6,0.8,1.6,97634,75.8
2023-08-16T12:30:46-04:00,521.9,---,55.81,---,2.3,1.4,2.3,97643.2,75.8
2023-08-16T12:49:46-04:00,514.8,---,55.92,---,3.3,1.8,3,97632,75.8
2023-08-16T13:07:52-04:00,505,---,56.05,---,3.3,2.1,3.2,97639.2,75.7
2023-08-16T13:24:54-04:00,499.3,---,55.81,---,3.1,1.8,3.1,97621.7,75.7
2023-08-16T13:42:46-04:00,499.7,---,56.1,---,3,1.7,3,97607.7,75.6
2023-08-16T14:00:54-04:00,499.3,---,56.36,---,2.9,1.8,2.9,97602.7,75.6
2023-08-16T14:17:46-04:00,495.2,---,56.19,---,2.8,1.6,2.8,97620.2,75.6
2023-08-16T14:35:46-04:00,494,---,55.75,---,3.2,2.2,3.2,97608,75.6
2023-08-16T14:52:48-04:00,496,---,---,---,---,---,---,97605,---
2023-08-16T15:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-16T15:28:48-04:00,492.3,---,56.35,---,3.2,2,3.2,97618.9,75.5
2023-08-16T15:46:49-04:00,501.8,---,56.51,---,3.4,2,3.1,97615.4,75.5
2023-08-16T16:02:50-04:00,505.7,---,56.25,---,2.6,1.9,2.6,97607.7,75.5
2023-08-16T16:20:49-04:00,505.5,---,56.21,---,3.5,2.2,3.3,97609.2,75.5
2023-08-16T16:38:50-04:00,495.4,---,56.34,---,3.9,2.7,3.8,97617,75.6
2023-08-16T16:55:51-04:00,491.8,---,56.61,---,4.3,2.7,4.3,97613.8,75.6
2023-08-16T17:13:51-04:00,483.1,---,57.04,---,4.2,2.4,4.2,97605.4,75.5
2023-08-16T17:32:52-04:00,474.9,---,56.86,---,3.9,2.5,3.9,97607,75.5
2023-08-16T17:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-16T18:08:51-04:00,462.8,---,57.61,---,4.1,2.4,4,97622.5,75.5
2023-08-16T18:25:52-04:00,457.9,---,57.58,---,4.4,2.9,4.3,97624.7,75.5
2023-08-16T18:42:53-04:00,448.4,---,58.77,---,4.1,2.6,4,97626.4,75.5
2023-08-16T19:00:53-04:00,442.8,---,59.32,---,5.2,3.2,5.1,97617.9,75.7
2023-08-16T19:19:53-04:00,442.8,---,59.26,---,5.1,3.2,4.9,97621.3,75.8
2023-08-16T19:34:53-04:00,439.4,---,59.03,---,5,3,5,97624.9,75.9
2023-08-16T19:53:05-04:00,436.6,---,58.18,---,5.2,3.3,4.9,97642.2,76
2023-08-16T20:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-16T20:27:53-04:00,433.6,---,58.48,---,4.9,2.9,4.6,97658.8,76.2
2023-08-16T20:45:54-04:00,439.5,---,58.29,---,4.9,2.8,4.7,97673.8,76.2
2023-08-16T21:03:54-04:00,441.4,---,57.89,---,5.6,3.8,5.5,97682.9,76.4
2023-08-16T21:19:54-04:00,443.3,---,57.79,---,6.4,3.8,5.7,97700.8,76.4
2023-08-16T21:37:55-04:00,449.8,---,57.67,---,5.6,3.3,5.2,97713.5,76.4
2023-08-16T21:55:55-04:00,452.7,---,57.51,---,6.2,3.7,5.9,97729.6,76.4
2023-08-16T22:10:55-04:00,460,---,57.32,---,5.5,3,5.3,97731.8,76.6
2023-08-16T22:29:56-04:00,465.9,---,57.1,---,6.6,3.5,6.4,97736.1,76.6
2023-08-16T22:46:56-04:00,472.3,---,57.06,---,6.4,3.7,5.8,97734.3,76.6
2023-08-16T23:04:56-04:00,477.1,---,56.91,---,6,4,5.8,97730.5,76.6
2023-08-16T23:21:56-04:00,484.3,---,56.91,---,5.4,3.3,5.2,97741.5,76.6
2023-08-16T23:39:56-04:00,485.9,---,56.8,---,5.9,3.5,5.6,97735.6,76.7
2023-08-16T23:57:56-04:00,485.9,---,56.65,---,6,3.8,5.9,97724.1,76.6
2023-08-17T00:15:57-04:00,485.7,---,56.59,---,6.4,4.3,6.3,97715.4,76.7
2023-08-17T00:32:57-04:00,484.2,---,56.33,---,6,4,5.8,97700.5,76.7
2023-08-17T00:50:59-04:00,485.1,---,56.25,---,5.3,3.4,5.3,97684.1,76.7
2023-08-17T01:09:58-04:00,484.8,---,56.13,---,6.8,4,6.3,97663,76.7
2023-08-17T01:26:59-04:00,485,---,56.03,---,5.5,3.8,5.4,97655.8,76.7
2023-08-17T01:44:58-04:00,469.1,---,55.93,---,6.3,3.8,5.6,97661,76.7
2023-08-17T02:01:58-04:00,467.7,---,55.81,---,5.4,3.1,5.2,97657,76.7
2023-08-17T02:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-17T02:37:59-04:00,473.8,---,55.47,---,6.1,3.3,6,97642.3,76.8
2023-08-17T02:55:59-04:00,472,---,55.4,---,5.8,3.8,5.7,97647,76.8
2023-08-17T03:12:00-04:00,470.8,---,55.29,---,5.9,3.6,5.5,97640.6,76.8
2023-08-17T03:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-17T03:49:00-04:00,471.3,---,55.49,---,6.3,4.3,6.2,97628.2,76.8
2023-08-17T04:06:00-04:00,468.9,---,55.58,---,5.5,3.6,5.5,97629.7,76.8
2023-08-17T04:24:01-04:00,470.4,---,55.26,---,5.3,2.7,5.2,97628.7,77
2023-08-17T04:42:01-04:00,469.1,---,55.38,---,5.8,3.4,5.5,97624.4,76.9
2023-08-17T05:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-17T05:18:02-04:00,473.4,---,55.42,---,6.3,3.5,6.2,97607.3,77
2023-08-17T05:36:02-04:00,471.6,---,55.42,---,5.4,3,5.2,97605.1,77
2023-08-17T05:51:02-04:00,471.1,---,54.65,---,4.8,2.6,4.5,97608.7,76.9
2023-08-17T06:09:02-04:00,475.4,---,52.73,---,3.9,2.4,3.7,97618,76.7
2023-08-17T06:27:03-04:00,473.4,---,51.64,---,3.5,2.3,3.5,97622.5,76.3
2023-08-17T06:44:03-04:00,472.8,---,51.45,---,3.3,1.8,3.3,97617.7,76
2023-08-17T07:02:03-04:00,474.5,---,51.57,---,2.8,1.8,2.6,97598.9,75.8
2023-08-17T07:20:03-04:00,475.3,---,53.08,---,3,2.1,3,97594.8,75.6
2023-08-17T07:38:04-04:00,470.8,---,54.38,---,3.3,2,3.3,97599.2,75.6
2023-08-17T07:55:04-04:00,471,---,55.44,---,2.8,1.5,2.8,97603.2,75.7
2023-08-17T08:13:05-04:00,466.7,---,56.65,---,2.3,1.3,2.2,97604.1,75.7
2023-08-17T08:30:05-04:00,464.8,---,56.81,---,2.9,1.9,2.9,97604.6,75.8
2023-08-17T08:47:05-04:00,464.6,---,56.75,---,2.5,1.5,2.5,97591.3,76
2023-08-17T09:05:05-04:00,462.3,---,56.2,---,2,1,2,97586,76.1
2023-08-17T09:22:05-04:00,465,---,55.84,---,2.9,1.9,2.8,97575,76.2
2023-08-17T09:40:05-04:00,469.7,---,55.66,---,1.6,1,1.6,97561.4,76.4
2023-08-17T09:59:05-04:00,471.2,---,55.08,---,1.9,1,1.9,97550.2,76.5
2023-08-17T10:16:06-04:00,485.3,---,55.14,---,2,0.9,1.9,97537,76.6
2023-08-17T10:34:06-04:00,480.3,---,55.05,---,2.8,1.4,2.8,97538.1,76.7
2023-08-17T10:52:07-04:00,482.3,---,55.49,---,1.5,0.8,1.5,97522.1,76.9
2023-08-17T11:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-17T11:28:07-04:00,524.2,---,55.73,---,1.7,0.9,1.7,97482.8,77.1
2023-08-17T11:46:07-04:00,498.3,---,54.89,---,2.1,1,1.9,97473.6,77.2
2023-08-17T12:02:07-04:00,489.5,---,55.01,---,1.8,1,1.7,97462.9,77.3
2023-08-17T12:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-17T12:38:08-04:00,492.4,---,54.79,---,1.4,0.4,1.4,97425.4,77.3
2023-08-17T12:55:08-04:00,504.9,---,53.83,---,1.3,0.8,1.2,97396.8,77.4
2023-08-17T13:13:08-04:00,502.5,---,53.04,---,0.7,0.3,0.7,97379.9,77.3
2023-08-17T13:31:08-04:00,498.2,---,52.59,---,1.8,1,1.6,97362.2,77.4
2023-08-17T13:48:09-04:00,508,---,51.73,---,1,0.6,1,97366,77.5
2023-08-17T14:06:09-04:00,501,---,51.3,---,1.8,1,1.8,97343.1,77.5
2023-08-17T14:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-17T15:06:10-04:00,559.9,---,60.98,---,0.8,0.4,0.8,97238.8,73.3
2023-08-17T15:24:10-04:00,522.8,---,59.36,---,0.4,0,0.3,97222,74.4
2023-08-17T15:42:10-04:00,510.5,---,58.23,---,0.5,0.3,0.5,97188.3,75.1
2023-08-17T16:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-17T16:18:10-04:00,497.4,---,56.84,---,1,0.5,1,97160.4,76
2023-08-17T16:36:10-04:00,598.2,---,56.39,---,815.3,367.3,745.2,97135,76.4
2023-08-17T16:53:11-04:00,498,---,55.61,---,21.5,12.5,18.5,97106.2,76.5
2023-08-17T17:11:11-04:00,495.8,---,55.27,---,3.5,2,3.5,97114.4,76.6
2023-08-17T17:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-17T17:47:11-04:00,491,---,54.62,---,6.7,4.8,6.5,97105,76.4
2023-08-17T18:05:11-04:00,478.5,---,55.26,---,9.3,5.5,9.3,97093.5,76.2
2023-08-17T18:23:11-04:00,457.8,---,55.92,---,7.3,4,6,97086.7,76.1
2023-08-17T18:40:11-04:00,449.3,---,56.73,---,6.5,3.2,6,97069.9,75.9
2023-08-17T18:59:11-04:00,443.4,---,58.08,---,4.2,2.5,4,97059.8,75.8
2023-08-17T19:16:12-04:00,439,---,58.74,---,4,2,4,97057.2,75.8
2023-08-17T19:33:12-04:00,436.6,---,58.81,---,2.3,1,2.3,97040.3,75.8
2023-08-17T19:51:12-04:00,431.8,---,58.46,---,2.8,1.2,2.8,97023.7,76
2023-08-17T20:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-17T20:27:12-04:00,425.6,---,59.04,---,2.8,1.8,2.8,97000.8,75.9
2023-08-17T20:44:12-04:00,422.5,---,59.33,---,3.3,2,3.3,97016,75.9
2023-08-17T21:02:13-04:00,422.3,---,59.63,---,2.2,0.8,2.2,97020,76.1
2023-08-17T21:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-17T21:38:13-04:00,421.5,---,59.99,---,2.7,0.7,2.7,96993.5,76.4
2023-08-17T21:56:13-04:00,419,---,60.24,---,3.7,1.8,3.7,96997.2,76.6
2023-08-17T22:13:13-04:00,417.9,---,60.21,---,2.7,1,2.2,96929.4,76.5
2023-08-17T22:31:14-04:00,418,---,60.28,---,2.7,2,2.7,96963.3,76.6
2023-08-17T22:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-17T23:07:14-04:00,416.9,---,60.52,---,3.2,1.8,3.2,96921,76.7
2023-08-17T23:25:14-04:00,415.8,---,60.62,---,2.5,1.8,2.5,96918.6,76.7
2023-08-17T23:43:14-04:00,415.6,---,60.61,---,2.7,1.8,2.7,96838.9,76.7
2023-08-18T00:00:15-04:00,415.6,---,60.38,---,1.5,0.7,1.5,96805.2,76.8
2023-08-18T00:19:15-04:00,413.8,---,60.27,---,2.3,0.8,2.3,96761.8,76.9
2023-08-18T00:37:15-04:00,413.6,---,60.42,---,1.7,0.8,1.7,96778.2,76.9
2023-08-18T00:54:15-04:00,413,---,60.63,---,1.8,1.2,1.8,96828.1,76.8
2023-08-18T01:12:16-04:00,413,---,60.64,---,2.5,1.8,2.5,96852.7,76.9
2023-08-18T01:30:16-04:00,411.2,---,60.67,---,2.2,1.5,2.2,96894,76.8
2023-08-18T01:48:16-04:00,411.3,---,60.51,---,2.5,2,2.5,96875.1,76.9
2023-08-18T02:06:16-04:00,412.3,---,60.52,---,1.3,0.5,1.3,96805.6,76.9
2023-08-18T02:24:16-04:00,411.2,---,60.57,---,2.8,2,2.8,96802.3,77
2023-08-18T02:41:16-04:00,410,---,60.58,---,2,0.8,2,96815,76.9
2023-08-18T03:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-18T03:18:16-04:00,414.3,---,60.7,---,1.7,0.7,1.5,96812.9,77
2023-08-18T03:35:17-04:00,413.5,---,60.49,---,2.3,1.8,2.3,96792.8,77
2023-08-18T03:53:17-04:00,412.8,---,60.45,---,1.3,0.8,1.3,96734.4,77.1
2023-08-18T04:11:24-04:00,416.5,---,60.49,---,1.7,1,1.7,96656.4,77.1
2023-08-18T04:29:17-04:00,416.8,---,60.49,---,1.2,0.3,1.2,96710.3,77.1
2023-08-18T04:46:17-04:00,416.3,---,59.99,---,1.2,1.2,1.2,96820.2,77.1
2023-08-18T05:04:17-04:00,417.3,---,55.78,---,1.8,1,1.8,96787.1,77.1
2023-08-18T05:22:18-04:00,418.5,---,53.43,---,0.8,0.2,0.3,96741,76.6
2023-08-18T05:40:18-04:00,418.3,---,52.24,---,0.2,0.2,0.2,96735.9,76.2
2023-08-18T05:59:18-04:00,420.3,---,51.83,---,0.7,0.2,0.7,96846.7,75.8
2023-08-18T06:16:18-04:00,418.6,---,51.6,---,0.3,0,0.3,96817.6,75.4
2023-08-18T06:34:18-04:00,418.3,---,51.23,---,0.7,0,0.7,96843.6,75
2023-08-18T06:52:18-04:00,415.8,---,50.96,---,0,0,0,96861.4,74.8
2023-08-18T07:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-18T07:28:19-04:00,414,---,53.6,---,0.5,0,0.2,96916.9,74.4
2023-08-18T07:46:19-04:00,415.3,---,55.48,---,0,0,0,96932,74.3
2023-08-18T08:04:20-04:00,415.3,---,56.56,---,0,0,0,96930.8,74.3
2023-08-18T08:22:19-04:00,413.7,---,56.71,---,0,0,0,96928.7,74.4
2023-08-18T08:40:20-04:00,417.8,---,56.55,---,0.8,0,0.2,96927.7,74.6
2023-08-18T08:58:20-04:00,419.2,---,56.03,---,2,0,1.7,96927.6,74.8
2023-08-18T09:15:20-04:00,425.9,---,56.02,---,0.2,0,0.2,96938.5,74.9
2023-08-18T11:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-18T14:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-18T17:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-08-18T21:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T08:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T08:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T08:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T08:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T08:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T09:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T09:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T09:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T09:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T09:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T09:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T10:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T10:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T10:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T10:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T10:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T10:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T11:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T11:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T11:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T11:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T11:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T11:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T12:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T12:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T12:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T12:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T12:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T12:50:00-04:00,---,---,---,---,---,---,---,---,---
