timestamp,co2[ppm],heartbeat[undefined],humidity[%],particulate[undefined],pm10p0[ug/m^3],pm1p0[ug/m^3],pm2p5[ug/m^3],pressure[Pa],temperature[Â°F]
2023-09-08T13:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T13:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T13:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T13:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T13:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T13:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T14:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T14:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T14:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T14:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T14:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T14:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T15:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T15:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T15:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T15:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T15:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T15:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T16:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T16:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T16:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T16:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T16:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T16:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T17:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T17:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T17:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T17:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T17:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T17:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T18:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T18:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T18:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T18:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T18:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T18:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T19:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T19:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T19:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T19:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T19:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T19:41:36-04:00,388,---,42.09,---,5,3,5,79751.2,74.6
2023-09-08T19:42:32-04:00,---,---,41.8,---,---,---,---,---,74.6
2023-09-08T19:42:34-04:00,388.9,---,---,---,4.7,2.8,4.4,---,---
2023-09-08T19:42:44-04:00,---,---,---,---,---,---,---,79753.3,---
2023-09-08T19:43:33-04:00,---,---,41.58,---,---,---,---,---,74.6
2023-09-08T19:43:38-04:00,---,---,---,---,4.9,3,4.9,---,---
2023-09-08T19:43:55-04:00,384,---,---,---,---,---,---,79751,---
2023-09-08T19:46:50-04:00,---,---,40.55,---,5.5,3,5.5,---,74.8
2023-09-08T19:46:52-04:00,393,---,---,---,---,---,---,79741.5,---
2023-09-08T19:47:46-04:00,---,---,40.3,---,---,---,---,---,74.8
2023-09-08T19:47:48-04:00,392.9,---,---,---,5.4,2.8,5.2,79740.7,---
2023-09-08T19:49:02-04:00,---,---,40.21,---,---,---,---,---,74.9
2023-09-08T19:49:04-04:00,387.8,---,---,---,4.8,2.6,4.6,79734.7,---
2023-09-08T19:49:49-04:00,---,---,40.12,---,4.9,2.7,4.8,---,74.9
2023-09-08T19:49:51-04:00,386.8,---,---,---,---,---,---,79736.2,---
2023-09-08T19:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T19:50:47-04:00,---,---,40.22,---,---,---,---,---,74.9
2023-09-08T19:50:49-04:00,385.7,---,---,---,5.2,3.5,5.1,---,---
2023-09-08T19:50:50-04:00,---,---,---,---,---,---,---,79736.1,---
2023-09-08T19:51:53-04:00,---,---,40.27,---,---,---,---,---,74.9
2023-09-08T19:51:55-04:00,372.6,---,---,---,5.3,3.2,5.2,79734.5,---
2023-09-08T19:52:49-04:00,---,---,40.25,---,5.1,2.7,4.9,---,74.9
2023-09-08T19:52:51-04:00,376,---,---,---,---,---,---,79733.6,---
2023-09-08T19:53:49-04:00,---,---,---,---,---,---,---,---,74.9
2023-09-08T19:53:51-04:00,379.6,---,40.15,---,5.6,3,5.4,---,---
2023-09-08T19:53:53-04:00,---,---,---,---,---,---,---,79732.5,---
2023-09-08T19:54:49-04:00,---,---,39.72,---,---,---,---,---,75
2023-09-08T19:54:51-04:00,376.5,---,---,---,5.2,2.8,5.1,---,---
2023-09-08T19:54:53-04:00,---,---,---,---,---,---,---,79733.1,---
2023-09-08T19:55:43-04:00,---,---,39.35,---,4.7,2.9,4.5,---,75
2023-09-08T19:55:46-04:00,374.8,---,---,---,---,---,---,79728,---
2023-09-08T19:57:03-04:00,---,---,39.48,---,4.5,3,4.5,---,75
2023-09-08T19:57:04-04:00,374,---,---,---,---,---,---,79727.7,---
2023-09-08T19:58:04-04:00,375.8,---,39.76,---,5.2,3.2,4.8,79730.5,75.1
2023-09-08T19:58:55-04:00,---,---,---,---,---,---,---,---,75.1
2023-09-08T19:58:59-04:00,---,---,39.7,---,---,---,---,---,---
2023-09-08T19:59:08-04:00,---,---,---,---,5,3.1,4.6,---,---
2023-09-08T19:59:16-04:00,381.8,---,---,---,---,---,---,79728.3,---
2023-09-08T19:59:45-04:00,---,---,39.75,---,---,---,---,---,75
2023-09-08T19:59:47-04:00,381.5,---,---,---,5.2,3,4.7,79731.6,---
2023-09-08T20:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T20:00:50-04:00,---,---,39.92,---,---,---,---,---,75.1
2023-09-08T20:00:52-04:00,---,---,---,---,4.7,2.8,4.5,---,---
2023-09-08T20:00:56-04:00,382,---,---,---,---,---,---,---,---
2023-09-08T20:01:07-04:00,---,---,---,---,---,---,---,79726.3,---
2023-09-08T20:01:50-04:00,---,---,---,---,---,---,---,---,75.1
2023-09-08T20:01:57-04:00,381.3,---,40.48,---,4.5,3.1,4.5,79728.3,---
2023-09-08T20:02:50-04:00,---,---,---,---,---,---,---,---,75.1
2023-09-08T20:02:58-04:00,---,---,40.64,---,5,3.1,4.8,---,---
2023-09-08T20:03:00-04:00,380.3,---,---,---,---,---,---,79726.1,---
2023-09-08T20:03:46-04:00,---,---,40.55,---,---,---,---,---,75.1
2023-09-08T20:03:47-04:00,379,---,---,---,5,3,5,79728.1,---
2023-09-08T20:04:57-04:00,---,---,40.44,---,---,---,---,---,75.1
2023-09-08T20:04:58-04:00,377.7,---,---,---,4.9,3.1,4.9,79724.7,---
2023-09-08T20:05:50-04:00,377.3,---,40.48,---,4.8,3,4.8,79726.4,75.1
2023-09-08T20:06:47-04:00,---,---,40.31,---,---,---,---,---,75.2
2023-09-08T20:06:48-04:00,392.3,---,---,---,5,3,4.8,79728.2,---
2023-09-08T20:07:53-04:00,---,---,40.24,---,5.1,3.3,4.9,---,75.2
2023-09-08T20:07:55-04:00,386.9,---,---,---,---,---,---,---,---
2023-09-08T20:07:57-04:00,---,---,---,---,---,---,---,79725.6,---
2023-09-08T20:08:45-04:00,---,---,40.07,---,---,---,---,---,75.2
2023-09-08T20:08:46-04:00,382.3,---,---,---,5.3,3.3,5.3,---,---
2023-09-08T20:08:48-04:00,---,---,---,---,---,---,---,79730.5,---
2023-09-08T20:09:49-04:00,---,---,40.08,---,---,---,---,---,75.2
2023-09-08T20:09:51-04:00,385.5,---,---,---,4.8,2.8,4.6,79731.5,---
2023-09-08T20:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T20:10:44-04:00,---,---,39.95,---,---,---,---,---,75.3
2023-09-08T20:10:46-04:00,390.7,---,---,---,4.8,3,4.5,79728.6,---
2023-09-08T20:11:50-04:00,---,---,---,---,---,---,---,---,75.2
2023-09-08T20:11:52-04:00,---,---,40.08,---,4.8,3.4,4.7,---,---
2023-09-08T20:11:53-04:00,392.3,---,---,---,---,---,---,79730.5,---
2023-09-08T20:12:45-04:00,---,---,39.99,---,---,---,---,---,75.3
2023-09-08T20:12:46-04:00,395.5,---,---,---,4.8,3,4.6,79732.3,---
2023-09-08T20:16:52-04:00,---,---,39.84,---,---,---,---,---,75.4
2023-09-08T20:16:53-04:00,408,---,---,---,4.5,3.5,4.5,79734.1,---
2023-09-08T20:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T20:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T20:38:58-04:00,416,---,40.09,---,4.5,2.5,4.5,79753.7,75.8
2023-09-08T20:39:52-04:00,408.9,---,40.02,---,4.9,3,4.6,79752.4,75.8
2023-09-08T20:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T20:42:07-04:00,406,---,40.21,---,8,4.5,7.5,79765.8,75.8
2023-09-08T20:43:02-04:00,403.8,---,40.08,---,6.3,4,5.8,---,75.8
2023-09-08T20:43:03-04:00,---,---,---,---,---,---,---,79762.2,---
2023-09-08T20:44:02-04:00,400,---,39.85,---,5.4,3.8,5.2,79764.2,75.9
2023-09-08T20:45:02-04:00,398.7,---,39.78,---,5.3,3.1,5,79767.6,75.9
2023-09-08T20:46:03-04:00,401.3,---,39.39,---,5.9,3.6,5.5,79769.1,75.9
2023-09-08T20:47:03-04:00,395.3,---,39.05,---,5,3.5,4.8,79769.1,75.9
2023-09-08T20:48:03-04:00,389,---,38.8,---,4.3,2.8,4.3,79770,75.9
2023-09-08T20:49:03-04:00,386.2,---,38.65,---,4.4,2.8,4.3,79766.1,75.9
2023-09-08T20:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T20:50:03-04:00,386.8,---,38.44,---,4.5,2.5,4.1,79761.4,75.8
2023-09-08T20:51:03-04:00,388.4,---,38.76,---,3.5,2.2,3.3,79765.6,75.9
2023-09-08T21:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T21:05:58-04:00,413,---,37.16,---,5,3,5,79763.8,75.5
2023-09-08T21:06:54-04:00,447.5,---,37.58,---,4.4,2.9,4.3,79761.3,75.5
2023-09-08T21:07:54-04:00,440.2,---,37.34,---,5.3,2.8,5.1,79762.4,75.5
2023-09-08T21:08:54-04:00,435.6,---,37.22,---,4.2,2.2,4.1,79765.5,75.5
2023-09-08T21:09:55-04:00,415.5,---,37.44,---,4.2,2.7,3.9,79764,75.6
2023-09-08T21:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T21:10:55-04:00,408.8,---,37.34,---,4.5,2.8,4.3,79762.4,75.6
2023-09-08T21:11:55-04:00,404.4,---,37.35,---,3.9,2.2,3.8,79762.5,75.6
2023-09-08T21:12:55-04:00,405.3,---,37.37,---,4.2,2.5,3.8,79762.2,75.7
2023-09-08T21:13:55-04:00,417.3,---,37.46,---,4.5,3,4.3,79766.1,75.7
2023-09-08T21:14:56-04:00,---,---,37.39,---,3.2,1.9,3,---,75.8
2023-09-08T21:14:57-04:00,415.2,---,---,---,---,---,---,79765.4,---
2023-09-08T21:15:56-04:00,415.7,---,37.5,---,3.5,2.2,3.4,79763.3,75.8
2023-09-08T21:16:56-04:00,415.8,---,37.66,---,4.4,2.5,4.2,79762.1,75.9
2023-09-08T21:17:56-04:00,417.3,---,37.65,---,4.4,2.5,4,79760.4,75.9
2023-09-08T21:19:14-04:00,---,---,37.51,---,---,---,---,---,76
2023-09-08T21:19:27-04:00,---,---,---,---,4,2.3,3.8,---,---
2023-09-08T21:19:36-04:00,419.2,---,---,---,---,---,---,79758.5,---
2023-09-08T21:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T21:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T21:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T21:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T22:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T22:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T22:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T22:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T22:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T22:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T23:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T23:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T23:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T23:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T23:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T23:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-08T23:56:15-04:00,419,---,35.38,---,4.5,3,4.5,79834.4,76.4
2023-09-08T23:57:02-04:00,395.1,---,35.28,---,5.7,3.2,5.2,79832.8,76.4
2023-09-08T23:58:02-04:00,384.3,---,35.22,---,4.7,2.9,4.4,79834,76.4
2023-09-08T23:59:02-04:00,386.7,---,35.21,---,4.9,2.9,4.6,79836.9,76.4
2023-09-09T00:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T00:00:02-04:00,371.8,---,35.1,---,4.8,2.8,4.3,79834,76.3
2023-09-09T00:01:03-04:00,364.1,---,35.14,---,4.4,3,4.4,79832.5,76.3
2023-09-09T00:02:03-04:00,363.4,---,35.1,---,5.3,2.8,4.8,79829.5,76.3
2023-09-09T00:03:03-04:00,363.8,---,35.28,---,5.2,3.1,5.1,79828.9,76.3
2023-09-09T00:04:04-04:00,---,---,35.3,---,4.5,2.7,4.2,---,76.2
2023-09-09T00:04:05-04:00,364.8,---,---,---,---,---,---,79829.7,---
2023-09-09T00:05:03-04:00,367.5,---,35.39,---,4,2.6,3.8,79831.1,76.2
2023-09-09T00:06:04-04:00,369.3,---,35.47,---,4.5,2.8,4.3,79833.8,76.2
2023-09-09T00:07:03-04:00,372.7,---,35.67,---,4.8,2.8,4.5,79835.4,76.2
2023-09-09T00:08:04-04:00,378,---,35.66,---,4.8,2.9,4.6,79832.2,76.2
2023-09-09T00:09:03-04:00,378,---,35.61,---,5.4,3,5.2,---,76.2
2023-09-09T00:09:05-04:00,---,---,---,---,---,---,---,79830,---
2023-09-09T00:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T00:10:04-04:00,378.2,---,35.81,---,4.2,2.8,4.2,---,76.1
2023-09-09T00:10:05-04:00,---,---,---,---,---,---,---,79829.2,---
2023-09-09T00:14:05-04:00,386.7,---,36.49,---,4.3,2.7,4,79835.4,76.1
2023-09-09T00:15:05-04:00,387.9,---,36.41,---,5.1,3.2,4.8,79832.6,76
2023-09-09T00:16:05-04:00,389.6,---,36.52,---,4.2,2.9,4.1,79837.5,76
2023-09-09T00:17:05-04:00,390.4,---,36.48,---,5.3,3.4,5,79833.7,76
2023-09-09T00:18:06-04:00,391,---,36.58,---,5.3,3.2,5,79833.4,76
2023-09-09T00:19:06-04:00,391.9,---,36.6,---,5.5,3.6,5.5,79834.3,76
2023-09-09T00:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T00:20:06-04:00,394.7,---,36.68,---,5.6,3.5,5.5,79835.7,76
2023-09-09T00:21:23-04:00,---,---,36.83,---,---,---,---,---,76
2023-09-09T00:22:03-04:00,402.6,---,---,---,---,---,---,79833.2,---
2023-09-09T00:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T00:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T00:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T01:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T01:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T01:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T01:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T01:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T01:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T02:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T02:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T02:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T02:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T02:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T02:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T03:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T03:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T03:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T03:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T03:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T03:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T04:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T04:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T04:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T04:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T04:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T04:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T05:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T05:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T05:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T05:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T05:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T05:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T06:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T06:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T06:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T06:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T06:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T06:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T07:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T07:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T07:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T07:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T07:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T07:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T08:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T08:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T08:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T08:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T08:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T08:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T09:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T09:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T09:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T09:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T09:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T09:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T10:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T10:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T10:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T10:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T10:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T10:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T11:00:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T11:10:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T11:20:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T11:30:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T11:40:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T11:50:00-04:00,---,---,---,---,---,---,---,---,---
2023-09-09T12:00:00-04:00,---,---,---,---,---,---,---,---,---
