timestamp,co2[ppm],heartbeat[undefined],humidity[%],temperature[Â°F]
2023-11-10T17:10:00-05:00,---,---,---,---
2023-11-10T18:16:16-05:00,1500.3,---,44.47,70.5
2023-11-10T18:56:16-05:00,1940.9,---,50.52,70.7
2023-11-10T19:37:16-05:00,1743.2,---,48.59,70.1
2023-11-10T20:17:16-05:00,1492.8,---,47.09,68.9
2023-11-10T20:57:17-05:00,1287.6,---,46.19,68.4
2023-11-10T21:37:17-05:00,1137.7,---,45.64,67.7
2023-11-10T22:17:17-05:00,1073.6,---,45.44,68
2023-11-10T22:57:17-05:00,1042.7,---,43.67,68.6
2023-11-10T23:37:17-05:00,943.3,---,42.87,68.7
2023-11-11T00:19:18-05:00,886.5,---,43.71,67
2023-11-11T01:43:41-05:00,926.2,---,45.17,66.9
2023-11-11T03:20:17-05:00,761.3,---,42.19,67.9
2023-11-11T06:43:01-05:00,665.8,---,43.15,65.3
2023-11-11T08:10:53-05:00,626,---,42.81,64.5
2023-11-11T08:50:53-05:00,758.5,---,45.16,67.2
2023-11-11T09:30:53-05:00,811.4,---,43.82,68
2023-11-11T10:10:53-05:00,742.9,---,42.38,67.9
2023-11-11T10:50:54-05:00,705.8,---,43.37,67.6
2023-11-11T11:30:54-05:00,688.5,---,42.42,68.2
2023-11-11T12:10:54-05:00,688,---,43.6,67.8
2023-11-11T12:50:54-05:00,652.9,---,42.32,67.2
2023-11-11T13:30:54-05:00,684.8,---,42.19,67.1
2023-11-11T14:11:55-05:00,674.2,---,42.15,67.5
2023-11-11T15:30:00-05:00,---,---,---,---
2023-11-11T16:10:00-05:00,---,---,---,---
2023-11-11T16:50:00-05:00,---,---,---,---
2023-11-11T17:30:00-05:00,---,---,---,---
2023-11-11T18:10:00-05:00,---,---,---,---
2023-11-11T18:50:00-05:00,---,---,---,---
2023-11-11T19:30:00-05:00,---,---,---,---
2023-11-11T20:10:00-05:00,---,---,---,---
2023-11-11T20:50:00-05:00,---,---,---,---
2023-11-11T21:29:10-05:00,806.4,---,43.27,66.5
2023-11-11T22:09:10-05:00,903.3,---,44.48,66
2023-11-11T22:55:10-05:00,1636.3,---,45.42,67.3
2023-11-11T23:35:11-05:00,1638.4,---,47.18,66.9
2023-11-12T00:15:11-05:00,1173.6,---,43.52,66.7
2023-11-12T00:55:11-05:00,1000.4,---,43.22,66.3
2023-11-12T01:35:11-05:00,931.4,---,44.05,64.8
2023-11-12T02:15:11-05:00,895.1,---,43.16,65.1
2023-11-12T02:55:11-05:00,795.3,---,43.8,64
2023-11-12T03:35:11-05:00,767.8,---,44.25,63.3
2023-11-12T04:16:11-05:00,741.8,---,43.36,63.5
2023-11-12T04:56:11-05:00,722.6,---,43.15,63.3
2023-11-12T05:36:12-05:00,714.7,---,43.59,62.7
2023-11-12T06:17:12-05:00,676.3,---,44.25,62
2023-11-12T06:57:12-05:00,623.5,---,43.03,62.3
2023-11-12T07:37:12-05:00,554.1,---,43.64,61.9
2023-11-12T08:17:12-05:00,587.4,---,42.29,62.5
2023-11-12T08:57:12-05:00,566.6,---,42.64,62
2023-11-12T09:37:12-05:00,712.5,---,42.09,66.6
2023-11-12T10:16:12-05:00,896.7,---,42.72,67.1
2023-11-12T10:56:13-05:00,729.9,---,39.95,67.1
2023-11-12T11:36:13-05:00,751.4,---,41.07,67.1
2023-11-12T12:16:13-05:00,741.4,---,40.92,67.6
2023-11-12T12:56:14-05:00,767.2,---,41.14,68.1
2023-11-12T13:36:15-05:00,750.8,---,41.04,68.5
2023-11-12T14:17:14-05:00,728.7,---,42.2,69
2023-11-12T14:57:14-05:00,758.3,---,40.33,68.8
2023-11-12T15:37:14-05:00,729.3,---,40.66,67.7
2023-11-12T16:17:14-05:00,646.1,---,40.92,66.7
2023-11-12T16:57:14-05:00,619.7,---,41.62,65.5
2023-11-12T17:37:14-05:00,632,---,41.79,64.8
2023-11-12T18:17:14-05:00,617.8,---,41.66,64.6
2023-11-12T18:57:15-05:00,652.4,---,41,65.5
2023-11-12T19:37:15-05:00,1978.1,---,48.92,66
2023-11-12T20:17:15-05:00,2209.7,---,49.77,66.4
2023-11-12T20:58:15-05:00,1622.1,---,47.58,66.9
2023-11-12T21:39:15-05:00,1096.2,---,42.68,67.4
2023-11-12T22:19:15-05:00,1046.2,---,43.32,66.2
2023-11-12T22:59:15-05:00,893.2,---,43.16,64.9
2023-11-12T23:39:15-05:00,842.6,---,44.5,64.2
2023-11-13T00:19:16-05:00,769.3,---,44.92,63.3
2023-11-13T00:59:16-05:00,685.9,---,44.35,62
2023-11-13T01:39:16-05:00,652.3,---,43.43,61.3
2023-11-13T02:19:16-05:00,615,---,43.03,60.6
2023-11-13T02:59:16-05:00,580.5,---,41.94,60.8
2023-11-13T03:39:16-05:00,583.7,---,40.75,61.4
2023-11-13T04:19:16-05:00,551.8,---,41.65,59.8
2023-11-13T04:59:16-05:00,591.7,---,40.26,61.7
2023-11-13T05:39:17-05:00,628.8,---,41.35,62.9
2023-11-13T06:19:17-05:00,626.9,---,40.64,63.3
2023-11-13T06:59:17-05:00,599.3,---,39.49,63.5
2023-11-13T07:39:17-05:00,574,---,40.18,63.6
2023-11-13T08:19:17-05:00,578.2,---,39.44,64.2
2023-11-13T08:59:17-05:00,651.3,---,39.71,63.7
2023-11-13T09:39:17-05:00,614.7,---,40.34,62.7
2023-11-13T10:19:17-05:00,606.3,---,39.95,62.8
2023-11-13T10:59:17-05:00,530.9,---,38.95,63.6
2023-11-13T11:39:18-05:00,527.2,---,35.67,66.3
2023-11-13T12:19:18-05:00,555.4,---,36.85,66.3
2023-11-13T13:00:00-05:00,---,---,---,---
2023-11-13T13:40:18-05:00,542.6,---,38.6,64.1
2023-11-13T14:20:18-05:00,526.6,---,38.67,64.6
2023-11-13T15:00:18-05:00,572.8,---,36.34,67.8
2023-11-13T15:40:18-05:00,495,---,37.05,67.1
2023-11-13T16:20:18-05:00,501.7,---,37.04,67.5
2023-11-13T17:00:19-05:00,577.4,---,37.86,67.5
2023-11-13T17:40:19-05:00,690.9,---,39.37,66.9
2023-11-13T18:20:19-05:00,579.9,---,39.12,66.6
2023-11-13T19:00:19-05:00,1215.1,---,46.21,66.5
2023-11-13T19:40:00-05:00,---,---,---,---
2023-11-13T20:20:19-05:00,1567.8,---,46.92,67.2
2023-11-13T21:00:19-05:00,1267,---,45.12,66.4
2023-11-13T21:40:19-05:00,1102.8,---,42.97,66.6
2023-11-13T22:20:20-05:00,1018.3,---,43.2,65.7
2023-11-13T23:00:20-05:00,914.5,---,42.96,64.9
2023-11-13T23:40:20-05:00,846,---,43.86,64
2023-11-14T00:20:20-05:00,857,---,43.47,63.9
2023-11-14T01:00:20-05:00,794.2,---,43.07,63.5
2023-11-14T01:40:20-05:00,846.6,---,42.84,63.3
2023-11-14T02:20:20-05:00,739,---,42.45,63.3
2023-11-14T03:00:21-05:00,711.8,---,42.49,63.1
2023-11-14T03:40:21-05:00,669.3,---,42.02,62.8
2023-11-14T04:21:21-05:00,648.7,---,42.46,62.4
2023-11-14T05:01:21-05:00,622.2,---,42.67,62
2023-11-14T05:41:21-05:00,641.7,---,43.78,64.9
2023-11-14T06:21:21-05:00,698.5,---,43.96,65.5
2023-11-14T07:01:21-05:00,643.2,---,42.53,65.8
2023-11-14T07:41:21-05:00,659.3,---,42.15,65.8
2023-11-14T08:21:21-05:00,744.2,---,42.53,66
2023-11-14T09:01:21-05:00,739.9,---,42.72,65.4
2023-11-14T09:41:22-05:00,715.3,---,43.29,64.5
2023-11-14T10:21:22-05:00,705,---,43.53,63.9
2023-11-14T11:01:22-05:00,673.7,---,42.71,64
2023-11-14T11:42:22-05:00,655.4,---,42.59,63.8
2023-11-14T12:22:22-05:00,635.2,---,42.71,63.4
2023-11-14T13:02:22-05:00,607.2,---,42.48,63.3
2023-11-14T13:42:22-05:00,572,---,41.35,64.5
2023-11-14T14:22:22-05:00,582.4,---,42.06,64
2023-11-14T15:02:23-05:00,540.9,---,41.19,64.9
2023-11-14T15:42:23-05:00,515.8,---,41.73,64.5
2023-11-14T16:23:23-05:00,515.1,---,40.1,66.8
2023-11-14T17:03:23-05:00,884.7,---,43.39,67.3
2023-11-14T17:43:23-05:00,1048.1,---,44.48,67
2023-11-14T18:23:23-05:00,1494,---,45.62,67.3
2023-11-14T19:03:23-05:00,1819.3,---,47.71,66.9
2023-11-14T19:47:23-05:00,2030.2,---,50.69,67.1
2023-11-14T20:27:23-05:00,1457.5,---,46.67,66.4
2023-11-14T21:07:23-05:00,1029.6,---,43.87,66.5
2023-11-14T21:47:24-05:00,948.8,---,43.47,66.5
2023-11-14T22:27:24-05:00,1024.6,---,45.48,65.4
2023-11-14T23:07:24-05:00,1042.2,---,45.21,64.1
2023-11-14T23:47:24-05:00,916.2,---,44.01,63.7
2023-11-15T00:27:24-05:00,747.2,---,43.87,62.4
2023-11-15T01:07:24-05:00,660.5,---,43.19,62
2023-11-15T01:47:24-05:00,614.1,---,43.64,60.9
2023-11-15T02:27:24-05:00,580,---,43.1,60.7
2023-11-15T03:08:24-05:00,541.6,---,42.79,60.3
2023-11-15T03:48:25-05:00,562.4,---,41.6,60.8
2023-11-15T04:28:25-05:00,548.4,---,41.52,60.8
2023-11-15T05:09:25-05:00,558.6,---,42.13,60.4
2023-11-15T05:49:25-05:00,591.1,---,41.77,63.2
2023-11-15T06:29:25-05:00,625.3,---,41.97,63.8
2023-11-15T07:09:25-05:00,559.3,---,40,63.8
2023-11-15T07:49:25-05:00,671.2,---,42.13,63.9
2023-11-15T08:28:25-05:00,747.3,---,43.33,65.5
2023-11-15T09:08:26-05:00,709.8,---,40.82,65.1
2023-11-15T09:48:26-05:00,654.8,---,40.28,64.7
2023-11-15T10:28:26-05:00,652.3,---,40.17,65
2023-11-15T11:09:26-05:00,638.5,---,39.58,66.4
2023-11-15T11:49:26-05:00,613.2,---,36.03,69.4
2023-11-15T12:29:26-05:00,629.4,---,33.54,71.6
2023-11-15T13:09:26-05:00,632.8,---,33.86,72.1
2023-11-15T13:49:26-05:00,629.8,---,34.99,70.6
2023-11-15T14:29:26-05:00,647.3,---,35.18,71.3
2023-11-15T15:09:27-05:00,659.8,---,36.59,69.2
2023-11-15T15:49:27-05:00,578.4,---,38.07,68.7
2023-11-15T16:29:27-05:00,556.4,---,37.13,69.2
2023-11-15T17:09:27-05:00,719.3,---,38.8,69.5
2023-11-15T17:49:27-05:00,648.7,---,39.23,68.8
2023-11-15T18:30:00-05:00,---,---,---,---
2023-11-15T19:10:00-05:00,---,---,---,---
2023-11-15T19:50:00-05:00,---,---,---,---
2023-11-15T20:30:00-05:00,---,---,---,---
2023-11-15T21:10:00-05:00,---,---,---,---
2023-11-15T21:50:00-05:00,---,---,---,---
2023-11-15T22:30:00-05:00,---,---,---,---
2023-11-15T23:10:00-05:00,---,---,---,---
2023-11-15T23:50:00-05:00,---,---,---,---
2023-11-16T00:30:00-05:00,---,---,---,---
2023-11-16T01:10:00-05:00,---,---,---,---
2023-11-16T01:50:28-05:00,698.8,---,42.79,63.3
2023-11-16T02:30:29-05:00,650.9,---,42.52,63.2
2023-11-16T03:10:29-05:00,626.8,---,42.51,62.2
2023-11-16T03:50:29-05:00,612.5,---,42.57,61.7
2023-11-16T04:30:29-05:00,607.9,---,43.12,61
2023-11-16T05:10:29-05:00,631.3,---,42.53,60.9
2023-11-16T05:50:29-05:00,597.4,---,41.08,63.2
2023-11-16T06:30:29-05:00,616.7,---,40.05,64.1
2023-11-16T07:10:29-05:00,602.1,---,39.71,64.4
2023-11-16T07:50:29-05:00,631.3,---,41.68,64.9
2023-11-16T08:30:30-05:00,828.6,---,42.9,65.6
2023-11-16T09:10:30-05:00,784.7,---,40.81,65.2
2023-11-16T09:51:30-05:00,998.2,---,40.55,65.8
2023-11-16T10:31:30-05:00,755.5,---,38.72,69
2023-11-16T11:11:30-05:00,838.5,---,38.28,71.2
2023-11-16T11:51:30-05:00,930.3,---,36.37,74.6
2023-11-16T12:31:30-05:00,829,---,33.06,76.1
2023-11-16T13:11:31-05:00,849.8,---,34.79,75.5
2023-11-16T13:51:31-05:00,850.5,---,34.61,75.7
2023-11-16T14:31:31-05:00,879.3,---,35.55,75
2023-11-16T15:11:31-05:00,858,---,36.02,74.1
2023-11-16T15:51:31-05:00,816.7,---,37,72.5
2023-11-16T16:31:31-05:00,866.3,---,38.64,71.9
2023-11-16T17:12:31-05:00,907.1,---,39.86,70.5
2023-11-16T17:52:31-05:00,937.3,---,42.33,69
2023-11-16T18:32:31-05:00,1124.6,---,44.12,69
2023-11-16T19:12:31-05:00,1031.6,---,43.74,68.4
2023-11-16T19:52:32-05:00,863.7,---,43.1,67.7
2023-11-16T20:32:32-05:00,939.9,---,43.31,67.6
2023-11-16T21:12:32-05:00,932.3,---,43.91,67.2
2023-11-16T21:52:32-05:00,849,---,42.98,67.3
2023-11-16T22:32:32-05:00,825.8,---,43.11,66.5
2023-11-16T23:13:32-05:00,770.6,---,44,65.2
2023-11-16T23:53:32-05:00,934.3,---,44.65,65.5
2023-11-17T00:33:32-05:00,841.9,---,43.78,65
2023-11-17T01:14:33-05:00,784.8,---,43.34,64.6
2023-11-17T01:54:33-05:00,743.1,---,43.6,63.9
2023-11-17T02:34:33-05:00,694.8,---,43.8,63.3
2023-11-17T03:14:33-05:00,686.3,---,44.09,62.9
2023-11-17T03:54:33-05:00,664.3,---,43.71,62.6
2023-11-17T04:34:33-05:00,653.2,---,43.64,62.3
2023-11-17T05:14:33-05:00,624.3,---,44.89,63.1
2023-11-17T05:54:34-05:00,685.8,---,42,65.4
2023-11-17T06:34:34-05:00,677.6,---,42.38,65.5
2023-11-17T07:14:34-05:00,663.6,---,42.31,65.8
2023-11-17T07:54:34-05:00,677.9,---,42.28,65.8
2023-11-17T08:35:34-05:00,880.2,---,44.8,65.8
2023-11-17T09:15:34-05:00,815.5,---,42.19,66.6
2023-11-17T09:55:34-05:00,813.9,---,41.1,67.4
2023-11-17T10:35:34-05:00,772.3,---,39.85,67.9
2023-11-17T11:15:34-05:00,764.6,---,39.82,68.1
2023-11-17T11:55:35-05:00,752.2,---,40.23,67.6
2023-11-17T12:35:35-05:00,663.8,---,40.1,67.3
2023-11-17T13:15:35-05:00,723,---,40.57,67.4
2023-11-17T13:55:35-05:00,759.1,---,41.04,67.2
2023-11-17T14:35:35-05:00,750.2,---,42.24,66.9
2023-11-17T15:15:35-05:00,748.7,---,42.47,66.7
2023-11-17T15:55:35-05:00,642.8,---,43.2,68.5
2023-11-17T16:36:35-05:00,627.5,---,42.55,68.4
2023-11-17T17:16:36-05:00,714.4,---,44.1,68.4
2023-11-17T17:56:36-05:00,817.6,---,44.44,68.2
2023-11-17T18:36:36-05:00,1347,---,50.22,68
2023-11-17T19:16:36-05:00,1456.1,---,49.23,68.4
2023-11-17T19:56:36-05:00,1343.3,---,47.18,68.5
2023-11-17T20:36:36-05:00,1247.7,---,46.72,68.2
2023-11-17T21:16:36-05:00,1180.1,---,46.83,67.7
2023-11-17T21:56:37-05:00,1014.9,---,46.47,67.8
2023-11-17T22:36:37-05:00,1001.3,---,46.67,67.3
2023-11-17T23:16:37-05:00,968.1,---,46.23,66.9
2023-11-17T23:57:37-05:00,928.1,---,47.33,66.4
2023-11-18T00:37:37-05:00,890.7,---,48.19,66.1
2023-11-18T01:17:37-05:00,812.2,---,46.98,66
2023-11-18T01:57:37-05:00,722.3,---,46.86,65.6
2023-11-18T02:37:37-05:00,656,---,47.11,65
2023-11-18T03:17:37-05:00,608.8,---,46.16,64.7
2023-11-18T03:57:38-05:00,578.5,---,45.98,64.4
2023-11-18T04:37:38-05:00,562,---,45.64,64
2023-11-18T05:17:38-05:00,544.9,---,45.73,63.3
2023-11-18T05:57:38-05:00,651.9,---,45.97,63.3
2023-11-18T06:37:38-05:00,670.3,---,46.36,62.5
2023-11-18T07:18:38-05:00,671.3,---,46.51,62.1
2023-11-18T07:58:38-05:00,673.3,---,45.98,62.1
2023-11-18T08:38:38-05:00,719.3,---,46.3,64.7
2023-11-18T09:18:39-05:00,663.9,---,43.39,67.9
2023-11-18T09:58:39-05:00,611.8,---,41.55,68.5
2023-11-18T10:38:39-05:00,724.5,---,42.53,68.8
2023-11-18T11:18:39-05:00,680.4,---,42.38,68.6
2023-11-18T11:58:39-05:00,644.5,---,40.21,69.9
2023-11-18T12:38:39-05:00,622.6,---,38.12,71.8
2023-11-18T13:18:39-05:00,656.6,---,35.1,75.3
2023-11-18T13:58:39-05:00,736.2,---,35.56,75.4
2023-11-18T14:38:39-05:00,788.7,---,36.79,74.1
2023-11-18T15:19:40-05:00,817.6,---,37.57,73
2023-11-18T15:59:40-05:00,802.8,---,39.01,70.3
2023-11-18T16:44:40-05:00,865.4,---,41.11,69
2023-11-18T17:24:40-05:00,893.7,---,42.36,68.2
2023-11-18T18:03:40-05:00,771.4,---,42.62,67
2023-11-18T18:42:40-05:00,824.4,---,43.08,66.2
2023-11-18T19:22:40-05:00,717.8,---,42.88,66.1
2023-11-18T20:02:40-05:00,636.6,---,41.69,66.5
2023-11-18T20:42:41-05:00,752.1,---,42.86,65.8
2023-11-18T21:22:41-05:00,759,---,42.7,65.8
2023-11-18T22:02:41-05:00,1091.3,---,47.27,66.3
2023-11-18T22:43:41-05:00,976.8,---,47.55,65.7
2023-11-18T23:23:41-05:00,918.7,---,46.56,65.8
2023-11-19T00:03:41-05:00,858.8,---,46.06,64.9
2023-11-19T00:43:42-05:00,799.7,---,45.08,64.7
2023-11-19T01:23:42-05:00,671.7,---,43.71,64.3
2023-11-19T02:03:42-05:00,599.2,---,43.07,63.3
2023-11-19T02:43:42-05:00,555.9,---,43.16,62.7
2023-11-19T03:24:42-05:00,521.6,---,42.29,62.5
2023-11-19T04:04:43-05:00,497.6,---,42.34,61.6
2023-11-19T04:44:43-05:00,478.4,---,42.48,61.1
2023-11-19T05:24:43-05:00,468.1,---,42.2,60.8
2023-11-19T06:04:43-05:00,450.6,---,42.03,60.3
2023-11-19T06:45:44-05:00,459.1,---,42.61,60.8
2023-11-19T07:25:44-05:00,490.8,---,41.52,60.8
2023-11-19T08:05:44-05:00,481.9,---,39.87,61.8
2023-11-19T08:45:44-05:00,519.5,---,39.65,62.8
2023-11-19T09:25:45-05:00,513,---,40.62,63.7
2023-11-19T10:05:45-05:00,1426.2,---,47.38,66.7
2023-11-19T10:45:45-05:00,1288,---,43.47,68.7
2023-11-19T11:25:45-05:00,1003.1,---,39.79,69.7
2023-11-19T12:05:45-05:00,984.3,---,41.89,68.2
2023-11-19T12:45:45-05:00,943.8,---,42.66,67.9
2023-11-19T13:25:45-05:00,843.4,---,39.65,70.8
2023-11-19T14:06:46-05:00,796.8,---,39.83,70.6
2023-11-19T14:46:46-05:00,696,---,38.04,70.6
2023-11-19T15:26:46-05:00,591.8,---,39.79,68.6
2023-11-19T16:06:46-05:00,607.3,---,40.5,68.5
2023-11-19T16:46:46-05:00,691.8,---,42.58,66.6
2023-11-19T17:26:46-05:00,621.3,---,42.81,66.6
2023-11-19T18:06:46-05:00,683.7,---,42.74,66.6
2023-11-19T18:47:46-05:00,1536.8,---,45.61,68.5
2023-11-19T19:27:47-05:00,1693.5,---,45.81,69.9
2023-11-19T20:07:48-05:00,1531.3,---,45.41,68.8
2023-11-19T20:47:49-05:00,1191.8,---,43.38,68.2
2023-11-19T21:27:49-05:00,1008,---,42.96,67.2
2023-11-19T22:08:49-05:00,960.6,---,43.06,65.9
2023-11-19T22:48:49-05:00,905.3,---,43.3,65.5
2023-11-19T23:25:49-05:00,830.7,---,43.57,64.6
2023-11-20T00:05:50-05:00,825.1,---,42.4,65.1
2023-11-20T00:45:50-05:00,700.9,---,42.95,63.1
2023-11-20T01:25:50-05:00,649.3,---,43.49,62.3
2023-11-20T02:05:50-05:00,607.3,---,43.44,61.8
2023-11-20T02:45:50-05:00,581.4,---,42.61,61.4
2023-11-20T03:25:50-05:00,554,---,42.74,60.7
2023-11-20T04:04:50-05:00,530.9,---,42.68,60.1
2023-11-20T04:40:00-05:00,---,---,---,---
2023-11-20T05:20:50-05:00,537.2,---,43.48,60.4
2023-11-20T06:00:51-05:00,793.8,---,42.77,64
2023-11-20T06:40:51-05:00,680,---,41.13,63.9
2023-11-20T07:20:51-05:00,620.7,---,39.84,64.3
2023-11-20T08:00:51-05:00,606,---,40.62,63.8
2023-11-20T08:40:51-05:00,772,---,41.94,64.9
2023-11-20T09:20:51-05:00,690.3,---,40.81,64.7
2023-11-20T10:00:51-05:00,643.3,---,39.82,64.2
2023-11-20T10:40:52-05:00,594.7,---,37.92,65.9
2023-11-20T11:20:52-05:00,574.7,---,35.5,69.2
2023-11-20T12:00:52-05:00,553.8,---,31.36,72
2023-11-20T12:41:52-05:00,541.3,---,31.06,72.3
2023-11-20T13:21:52-05:00,502.2,---,30.76,73.3
2023-11-20T14:01:52-05:00,523.5,---,30.58,72.8
2023-11-20T14:41:52-05:00,505.6,---,31.41,71.4
2023-11-20T15:21:52-05:00,509.4,---,33.04,69.6
2023-11-20T16:01:52-05:00,467.4,---,34.15,69.2
2023-11-20T16:41:52-05:00,656.8,---,35.94,68.2
2023-11-20T17:21:53-05:00,591.1,---,36.37,67.7
2023-11-20T18:01:53-05:00,566,---,36.96,66.7
2023-11-20T18:41:53-05:00,993.9,---,43,66
2023-11-20T19:21:53-05:00,1383.8,---,43.34,66.4
2023-11-20T20:01:53-05:00,1412.8,---,42.37,65.8
2023-11-20T20:42:53-05:00,1050.8,---,39.59,66.2
2023-11-20T21:22:53-05:00,953.5,---,39.55,66.4
2023-11-20T22:02:53-05:00,861.3,---,39.09,65.6
