timestamp,co2[ppm],heartbeat[undefined],humidity[%],temperature[Â°F]
2023-11-20T22:42:53-05:00,844.5,---,40.41,64
2023-11-20T23:22:54-05:00,752.5,---,40.36,63
2023-11-21T00:02:54-05:00,683,---,40.42,62
2023-11-21T00:42:54-05:00,631.9,---,38.69,62.4
2023-11-21T01:22:54-05:00,590.8,---,40.09,60.5
2023-11-21T02:02:54-05:00,560,---,40.13,59.6
2023-11-21T02:42:54-05:00,562.5,---,38.1,61.3
2023-11-21T03:23:54-05:00,535,---,38.91,60
2023-11-21T04:04:55-05:00,524.3,---,39.19,59.6
2023-11-21T04:44:55-05:00,557,---,38.83,59.2
2023-11-21T05:24:55-05:00,553.9,---,39.65,62
2023-11-21T06:04:55-05:00,624.4,---,40.1,62.9
2023-11-21T06:44:55-05:00,555.9,---,37.27,63.1
2023-11-21T07:24:55-05:00,564,---,37.31,62.9
2023-11-21T08:04:55-05:00,590.2,---,37.21,64.4
2023-11-21T08:44:55-05:00,683.8,---,40.21,64.2
2023-11-21T09:24:55-05:00,615.3,---,37.57,64.2
2023-11-21T10:04:55-05:00,579.1,---,37.39,62.9
2023-11-21T10:44:56-05:00,594.3,---,37.85,62.2
2023-11-21T11:24:56-05:00,520.4,---,38.06,61.9
2023-11-21T12:05:56-05:00,537.1,---,36.6,63.3
2023-11-21T12:45:56-05:00,507.3,---,36.82,63.1
2023-11-21T13:25:56-05:00,537.8,---,37.44,63.2
2023-11-21T14:05:56-05:00,544.9,---,37.52,62.7
2023-11-21T14:45:56-05:00,526.8,---,38.01,62.1
2023-11-21T15:23:56-05:00,502.5,---,37.66,62.2
2023-11-21T15:58:57-05:00,---,---,39.58,64.8
2023-11-21T16:32:57-05:00,625.3,---,40,66
2023-11-21T17:09:57-05:00,704.4,---,39.91,65.7
2023-11-21T17:47:57-05:00,879.7,---,41.02,64.9
2023-11-21T18:27:57-05:00,1433.7,---,48.93,66.9
2023-11-21T19:08:57-05:00,1892.6,---,52.72,66.9
2023-11-21T19:48:58-05:00,1482.3,---,47.18,66.9
2023-11-21T20:28:58-05:00,1301.7,---,47.68,66.9
2023-11-21T21:08:58-05:00,1243.7,---,45.26,67.2
2023-11-21T21:48:59-05:00,1182.5,---,43.38,67.4
2023-11-21T22:28:58-05:00,1225.3,---,44.35,66.8
2023-11-21T23:08:58-05:00,1160.9,---,43.34,66.4
2023-11-21T23:48:59-05:00,1020.9,---,42.52,66.6
2023-11-22T00:28:59-05:00,1022.1,---,42.47,67
2023-11-22T01:08:59-05:00,929.5,---,41.97,66.8
2023-11-22T01:48:59-05:00,855.8,---,41.94,65.9
2023-11-22T02:29:00-05:00,825.7,---,41.72,65.6
2023-11-22T03:10:00-05:00,---,---,---,---
2023-11-22T03:50:00-05:00,---,---,---,---
2023-11-22T04:30:00-05:00,---,---,---,---
2023-11-22T05:10:00-05:00,---,---,---,---
2023-11-22T05:50:00-05:00,---,---,---,---
2023-11-22T06:30:00-05:00,---,---,---,---
2023-11-22T07:10:00-05:00,---,---,---,---
2023-11-22T07:50:00-05:00,---,---,---,---
2023-11-22T08:30:00-05:00,---,---,---,---
2023-11-22T09:10:02-05:00,792.6,---,43.52,65.8
2023-11-22T09:50:02-05:00,847.2,---,44.13,65.5
2023-11-22T10:31:03-05:00,1036.5,---,45.67,65.7
2023-11-22T11:11:03-05:00,1081.5,---,44.51,65.8
2023-11-22T11:51:03-05:00,958.4,---,43.77,65.4
2023-11-22T12:31:03-05:00,886.8,---,43.52,65.1
2023-11-22T13:11:03-05:00,833.3,---,43.16,65.1
2023-11-22T13:51:04-05:00,813.5,---,42.82,65.2
2023-11-22T14:31:04-05:00,789.8,---,42.65,65.1
2023-11-22T15:11:04-05:00,761.8,---,43.01,64.6
2023-11-22T15:51:04-05:00,601.3,---,43.16,65.8
2023-11-22T16:31:05-05:00,574.7,---,41.77,67.3
2023-11-22T17:11:05-05:00,573.2,---,41.59,67.6
2023-11-22T17:52:05-05:00,564.9,---,41.82,67.5
2023-11-22T18:32:05-05:00,565.1,---,42.36,67.1
2023-11-22T19:12:05-05:00,529.7,---,42.32,67.1
2023-11-22T19:52:06-05:00,1551.4,---,48.76,67.1
2023-11-22T20:32:06-05:00,1339.5,---,45.72,67.3
2023-11-22T21:12:06-05:00,1083.6,---,44.24,67
2023-11-22T21:52:07-05:00,1074.4,---,44.72,67.7
2023-11-22T22:32:07-05:00,1122.8,---,46.06,66.9
2023-11-22T23:12:07-05:00,1155.6,---,45.97,66.6
2023-11-22T23:52:07-05:00,1107.4,---,46.62,65.9
2023-11-23T00:30:07-05:00,1037,---,46.16,65.6
2023-11-23T01:09:08-05:00,922.3,---,46.09,64.9
2023-11-23T01:50:00-05:00,---,---,---,---
2023-11-23T02:30:00-05:00,---,---,---,---
2023-11-23T03:10:00-05:00,---,---,---,---
2023-11-23T03:50:00-05:00,---,---,---,---
2023-11-23T04:30:00-05:00,---,---,---,---
2023-11-23T05:10:00-05:00,---,---,---,---
2023-11-23T05:50:00-05:00,---,---,---,---
2023-11-23T06:30:00-05:00,---,---,---,---
2023-11-23T07:10:00-05:00,---,---,---,---
2023-11-23T07:50:00-05:00,---,---,---,---
2023-11-23T08:30:00-05:00,---,---,---,---
2023-11-23T09:10:10-05:00,792.4,---,46.11,65.2
2023-11-23T09:50:11-05:00,859.6,---,46,64.7
2023-11-23T10:30:11-05:00,924.8,---,46.86,64.7
2023-11-23T11:10:11-05:00,809.2,---,46.19,67
2023-11-23T11:50:11-05:00,1577,---,46.66,68.1
2023-11-23T12:30:11-05:00,1614,---,48.79,68.9
2023-11-23T13:10:11-05:00,1392.8,---,42.48,72.6
2023-11-23T13:50:11-05:00,1198.2,---,41.29,71.6
2023-11-23T14:30:11-05:00,1127.3,---,42.61,69.7
2023-11-23T15:10:12-05:00,1202.1,---,46.19,68.5
2023-11-23T15:50:12-05:00,2255.5,---,51.33,68.2
2023-11-23T16:34:12-05:00,2832.5,---,54.46,69.5
2023-11-23T17:19:12-05:00,2963.2,---,54.33,70.9
2023-11-23T18:03:12-05:00,2251.8,---,50.31,70.7
2023-11-23T18:47:12-05:00,2469.8,---,51.19,70.3
2023-11-23T19:31:12-05:00,2047.8,---,49.66,69.5
2023-11-23T20:11:13-05:00,1766.8,---,49.35,68.7
2023-11-23T20:51:13-05:00,1627.9,---,49.53,68.2
2023-11-23T21:31:13-05:00,1494.1,---,49.24,67.9
2023-11-23T22:11:13-05:00,1382.7,---,47.83,67.4
2023-11-23T22:51:13-05:00,1247.5,---,47.38,67.1
2023-11-23T23:31:13-05:00,1159,---,47.99,66.5
2023-11-24T00:11:13-05:00,1121.9,---,47.33,66.4
2023-11-24T00:52:13-05:00,1082.8,---,47.8,65.8
2023-11-24T01:32:13-05:00,884.3,---,46.16,65.5
2023-11-24T02:12:14-05:00,777.2,---,46.03,64.8
2023-11-24T02:52:14-05:00,708,---,45.29,64.5
2023-11-24T03:32:14-05:00,645.1,---,45.11,64.1
2023-11-24T04:12:14-05:00,601.8,---,44.61,63.4
2023-11-24T04:52:14-05:00,564.3,---,44.54,62.8
2023-11-24T05:32:14-05:00,567.9,---,44.58,62.3
2023-11-24T06:12:14-05:00,525.2,---,44.63,61.6
2023-11-24T06:52:14-05:00,502.8,---,43.99,61.3
2023-11-24T07:32:15-05:00,506.8,---,44.59,60.8
2023-11-24T08:14:15-05:00,602.9,---,42.92,62.3
2023-11-24T08:54:15-05:00,637.2,---,42.9,65.9
2023-11-24T09:34:15-05:00,624.3,---,40.44,67.4
2023-11-24T10:09:15-05:00,618.3,---,40.08,67.1
2023-11-24T10:45:15-05:00,705.4,---,40.24,67.4
2023-11-24T11:25:15-05:00,805.1,---,43.42,66.1
2023-11-24T12:05:15-05:00,921.3,---,48.41,65.6
2023-11-24T12:45:16-05:00,962,---,45.35,65.4
2023-11-24T13:25:16-05:00,828.9,---,44.77,65
2023-11-24T14:05:16-05:00,717.8,---,42.17,64.9
2023-11-24T14:45:16-05:00,745.3,---,41.29,65.8
2023-11-24T15:25:16-05:00,657.6,---,40.15,65.4
2023-11-24T16:06:16-05:00,678.3,---,40.2,65.7
2023-11-24T16:46:16-05:00,788.8,---,40.94,64.8
2023-11-24T17:26:17-05:00,846.8,---,40.73,65.7
2023-11-24T18:06:17-05:00,795.8,---,41.26,64.8
2023-11-24T18:46:17-05:00,839.3,---,41.9,64.4
2023-11-24T19:26:17-05:00,894.4,---,42.66,64.2
2023-11-24T20:06:17-05:00,780.8,---,41.38,64.2
2023-11-24T20:46:17-05:00,572.2,---,38.13,64.3
2023-11-24T21:26:17-05:00,638.2,---,38.77,64.6
2023-11-24T22:06:17-05:00,735.6,---,41.35,64.3
2023-11-24T22:46:17-05:00,742.3,---,41.49,64.5
2023-11-24T23:27:18-05:00,723.8,---,40.56,64.4
2023-11-25T00:07:18-05:00,693.6,---,40.59,63.7
2023-11-25T00:47:18-05:00,584.6,---,39.57,63.3
2023-11-25T01:28:18-05:00,540.3,---,38.88,62.6
2023-11-25T02:08:18-05:00,522.7,---,39.59,61.4
2023-11-25T02:48:18-05:00,539.8,---,38.54,62.1
2023-11-25T03:28:18-05:00,533.8,---,38.16,62.5
2023-11-25T04:08:18-05:00,526.8,---,37.88,62.2
2023-11-25T04:48:18-05:00,524.7,---,38.18,62.1
2023-11-25T05:28:19-05:00,522.7,---,37.57,62.6
2023-11-25T06:08:19-05:00,523.9,---,37.74,62.5
2023-11-25T06:48:19-05:00,518.2,---,37.88,62.1
2023-11-25T07:29:19-05:00,562.6,---,38.57,62.2
2023-11-25T08:09:19-05:00,625.9,---,39.64,64.4
2023-11-25T08:47:19-05:00,629.3,---,39.72,65.3
2023-11-25T09:27:19-05:00,747.1,---,39.04,65.9
2023-11-25T10:07:19-05:00,724.3,---,36.86,66.8
2023-11-25T10:47:20-05:00,683.3,---,34.16,68.8
2023-11-25T11:27:20-05:00,733.8,---,34.39,71
2023-11-25T12:07:20-05:00,821.3,---,32.83,74.7
2023-11-25T12:47:20-05:00,665.6,---,31.22,75.7
2023-11-25T13:27:20-05:00,811.8,---,29.43,77.2
2023-11-25T14:07:20-05:00,703.3,---,29.35,76.7
2023-11-25T14:48:20-05:00,640,---,30.38,75.8
2023-11-25T15:28:20-05:00,606.4,---,34.07,71.8
2023-11-25T16:08:20-05:00,839.2,---,39.19,68.9
2023-11-25T16:48:21-05:00,993.8,---,42.56,68
2023-11-25T17:28:21-05:00,669.3,---,39.04,66
2023-11-25T18:08:21-05:00,600.5,---,38.92,65.6
2023-11-25T18:48:21-05:00,705,---,39.18,65.5
2023-11-25T19:28:21-05:00,691.4,---,39.87,65.1
2023-11-25T20:06:21-05:00,959.1,---,42.32,64.2
2023-11-25T20:46:21-05:00,1004.6,---,42.26,64.4
2023-11-25T21:26:22-05:00,954.7,---,41.46,64.7
2023-11-25T22:06:22-05:00,998.3,---,42.9,64
2023-11-25T22:47:22-05:00,907.9,---,42.35,63.9
2023-11-25T23:27:22-05:00,835.5,---,41.84,63.9
2023-11-26T00:07:22-05:00,780.8,---,41.02,64.4
2023-11-26T00:47:22-05:00,649.9,---,39.21,64.4
2023-11-26T01:27:22-05:00,603,---,38.16,64.3
2023-11-26T02:07:22-05:00,568.6,---,37.88,64.8
2023-11-26T02:47:23-05:00,556.9,---,38.11,64.7
2023-11-26T03:27:23-05:00,654.5,---,39.3,64.1
2023-11-26T04:07:23-05:00,642.4,---,39.68,63.4
2023-11-26T04:47:23-05:00,598.3,---,38.97,63.9
2023-11-26T05:27:23-05:00,606.6,---,39.43,63.4
2023-11-26T06:08:23-05:00,595.2,---,39.54,63.1
2023-11-26T06:48:23-05:00,598.3,---,39.3,63.5
2023-11-26T07:28:23-05:00,624.8,---,39.16,63.3
2023-11-26T08:08:24-05:00,592.1,---,39.26,62.2
2023-11-26T08:48:24-05:00,667.9,---,42.05,62.2
2023-11-26T09:28:24-05:00,1560.3,---,46.95,67.2
2023-11-26T10:08:24-05:00,1350.6,---,44.67,67.2
2023-11-26T10:48:24-05:00,1007.8,---,37.81,68.8
2023-11-26T11:28:24-05:00,993,---,35.21,70.6
2023-11-26T12:08:24-05:00,864.3,---,31.47,74
2023-11-26T12:48:24-05:00,1078.3,---,34.79,71.6
2023-11-26T13:30:00-05:00,---,---,---,---
2023-11-26T14:10:00-05:00,---,---,---,---
2023-11-26T14:50:00-05:00,---,---,---,---
2023-11-26T15:30:00-05:00,---,---,---,---
2023-11-26T16:10:00-05:00,---,---,---,---
2023-11-26T16:50:00-05:00,---,---,---,---
2023-11-26T17:30:00-05:00,---,---,---,---
2023-11-26T18:10:00-05:00,---,---,---,---
2023-11-26T18:50:00-05:00,---,---,---,---
2023-11-26T19:30:00-05:00,---,---,---,---
2023-11-26T20:10:00-05:00,---,---,---,---
2023-11-26T20:50:00-05:00,---,---,---,---
2023-11-26T21:30:26-05:00,1091.9,---,45.04,66.7
2023-11-26T22:10:26-05:00,999.8,---,44.61,66
2023-11-26T22:50:26-05:00,1298.1,---,48.7,65.5
2023-11-26T23:30:26-05:00,1090,---,46.39,65.8
2023-11-27T00:10:27-05:00,883.3,---,44.64,64.9
2023-11-27T00:50:27-05:00,793.8,---,44.25,64
2023-11-27T01:30:27-05:00,685.9,---,43.99,63.3
2023-11-27T02:10:27-05:00,645.4,---,44.16,62.6
2023-11-27T02:50:27-05:00,557.9,---,43.88,62.2
2023-11-27T03:30:27-05:00,530.5,---,43.7,61.8
2023-11-27T04:10:27-05:00,505.9,---,43.64,61.4
2023-11-27T04:50:00-05:00,---,---,---,---
2023-11-27T05:26:28-05:00,525.5,---,44.36,62.5
2023-11-27T06:06:28-05:00,589.1,---,42.98,64.6
2023-11-27T06:46:28-05:00,628.1,---,43.48,65
2023-11-27T07:26:28-05:00,591.4,---,41.68,65.1
2023-11-27T08:06:28-05:00,586.6,---,42.47,65.1
2023-11-27T08:46:28-05:00,713.3,---,44.75,64.5
2023-11-27T09:26:28-05:00,609.5,---,43.2,63.5
2023-11-27T10:06:28-05:00,555.2,---,42.89,63.2
2023-11-27T10:46:29-05:00,523.9,---,42.21,63.3
2023-11-27T11:26:29-05:00,498.2,---,42.25,62.7
2023-11-27T12:06:29-05:00,485,---,42.55,62.3
2023-11-27T12:48:29-05:00,472,---,42,62
2023-11-27T13:28:29-05:00,436,---,40.65,63.3
2023-11-27T14:08:29-05:00,452.9,---,41.42,62.1
2023-11-27T14:48:29-05:00,429.9,---,40.23,63
2023-11-27T15:28:29-05:00,435,---,40.78,61.8
2023-11-27T16:08:29-05:00,427.8,---,39.36,65.2
2023-11-27T16:48:30-05:00,509.3,---,40.26,64.5
2023-11-27T17:28:30-05:00,485.6,---,39.49,65.2
2023-11-27T18:08:30-05:00,472.7,---,39.41,65
2023-11-27T18:48:30-05:00,1060.8,---,42.92,65.2
2023-11-27T19:28:30-05:00,1221.3,---,43.89,65.7
2023-11-27T20:09:30-05:00,1704.4,---,48.6,66
2023-11-27T20:49:30-05:00,1851.1,---,48.8,66.9
2023-11-27T21:29:30-05:00,1232.2,---,43.72,66.9
2023-11-27T22:09:30-05:00,1048.1,---,42.1,65.8
2023-11-27T22:49:31-05:00,831.5,---,42.13,64.3
2023-11-27T23:29:31-05:00,693.5,---,42.26,63.3
2023-11-28T00:09:31-05:00,608.3,---,41.64,62.6
2023-11-28T00:49:31-05:00,594.3,---,41.64,61.8
2023-11-28T01:29:31-05:00,544.3,---,41.63,61.3
2023-11-28T02:09:31-05:00,510.8,---,40.33,61.3
2023-11-28T02:49:31-05:00,492.1,---,41.12,60.3
2023-11-28T03:29:31-05:00,464.3,---,40.76,59.6
2023-11-28T04:10:00-05:00,---,---,---,---
2023-11-28T04:50:00-05:00,---,---,---,---
2023-11-28T05:30:00-05:00,---,---,---,---
2023-11-28T06:10:00-05:00,---,---,---,---
2023-11-28T06:50:00-05:00,---,---,---,---
2023-11-28T07:30:00-05:00,---,---,---,---
2023-11-28T08:10:00-05:00,---,---,---,---
2023-11-28T08:50:00-05:00,---,---,---,---
2023-11-28T09:30:00-05:00,---,---,---,---
2023-11-28T10:10:00-05:00,---,---,---,---
2023-11-28T10:50:00-05:00,---,---,---,---
2023-11-28T11:30:34-05:00,429.4,---,35.85,64.1
2023-11-28T12:10:34-05:00,401.8,---,35.73,63.7
2023-11-28T12:50:34-05:00,420.6,---,34.6,65.3
2023-11-28T13:31:34-05:00,436.1,---,34.05,66.5
2023-11-28T14:11:34-05:00,469.3,---,34.08,67.8
2023-11-28T14:48:34-05:00,408.8,---,---,---
2023-11-28T15:22:34-05:00,390.7,---,34.47,64.1
2023-11-28T16:01:34-05:00,414.9,---,35.33,64.9
2023-11-28T16:40:34-05:00,481.8,---,35.82,64.5
2023-11-28T17:20:35-05:00,496.8,---,36.09,64.4
2023-11-28T18:00:35-05:00,1181.1,---,46.7,64.2
2023-11-28T18:41:35-05:00,1598,---,51.11,65.1
2023-11-28T19:21:35-05:00,1511.7,---,46.99,64.6
2023-11-28T20:01:35-05:00,1170.2,---,43.86,64
2023-11-28T20:41:35-05:00,873.8,---,40.07,63.8
2023-11-28T21:21:35-05:00,740.1,---,39.1,64
2023-11-28T22:01:35-05:00,728.6,---,40.31,64.1
2023-11-28T22:41:36-05:00,694.8,---,39.74,63.1
2023-11-28T23:21:36-05:00,889.1,---,41.77,61.8
2023-11-29T00:01:36-05:00,713.8,---,40.34,60.9
2023-11-29T00:41:36-05:00,592.3,---,39.27,60.5
2023-11-29T01:21:36-05:00,520.9,---,39.39,59.1
2023-11-29T02:01:36-05:00,469.3,---,38.34,59.8
2023-11-29T02:42:36-05:00,476.1,---,38.69,58.9
2023-11-29T03:22:37-05:00,456.5,---,37.61,59.4
2023-11-29T04:02:37-05:00,447.6,---,37.74,59.4
2023-11-29T04:42:37-05:00,434.8,---,37.79,59
2023-11-29T05:22:37-05:00,469.2,---,41.46,60
2023-11-29T06:02:39-05:00,516.8,---,38.87,62.2
2023-11-29T06:42:37-05:00,500.8,---,38.1,63.3
2023-11-29T07:22:37-05:00,457.8,---,35.75,63.4
2023-11-29T08:02:38-05:00,466.8,---,37.34,62.6
2023-11-29T08:42:38-05:00,559.1,---,38.06,62.4
2023-11-29T09:22:38-05:00,534,---,36.02,61.4
2023-11-29T10:03:38-05:00,483.4,---,35.24,60.7
2023-11-29T10:43:38-05:00,445.3,---,35.74,61.2
2023-11-29T11:23:38-05:00,430.8,---,33.26,65.1
2023-11-29T12:03:38-05:00,414,---,29.96,69.9
2023-11-29T12:43:38-05:00,421.8,---,29.93,67
2023-11-29T13:23:38-05:00,426,---,32.47,63.8
2023-11-29T14:03:39-05:00,410.7,---,33.41,63.3
2023-11-29T14:43:39-05:00,408.9,---,32.34,64.2
2023-11-29T15:23:39-05:00,413.2,---,32.88,63.3
2023-11-29T16:03:39-05:00,411.1,---,33.65,63.3
2023-11-29T16:43:39-05:00,467.8,---,34.04,63.3
2023-11-29T17:23:39-05:00,451.3,---,33.41,64.1
2023-11-29T18:04:39-05:00,451.3,---,33.63,63.7
2023-11-29T18:44:39-05:00,1293.8,---,40.46,64.5
2023-11-29T19:24:40-05:00,1740,---,45.29,64.5
2023-11-29T20:04:40-05:00,1004.5,---,38.73,64.8
2023-11-29T20:44:40-05:00,961,---,38.78,64.8
2023-11-29T21:24:40-05:00,770.9,---,36.78,64.4
2023-11-29T22:04:40-05:00,760.2,---,38.75,64.3
2023-11-29T22:44:40-05:00,696.6,---,38.54,62.7
2023-11-29T23:24:40-05:00,661.7,---,38.98,61.8
2023-11-30T00:04:40-05:00,686.2,---,39.17,61.1
2023-11-30T00:44:41-05:00,675.1,---,38.88,60.6
2023-11-30T01:20:00-05:00,---,---,---,---
2023-11-30T01:58:41-05:00,637.8,---,39.04,59.5
2023-11-30T02:38:41-05:00,594.9,---,39.36,59.1
2023-11-30T03:18:41-05:00,623,---,38.98,59.5
2023-11-30T03:58:41-05:00,554,---,37.72,59.6
2023-11-30T04:38:41-05:00,502.9,---,38.01,59.1
2023-11-30T05:18:41-05:00,527.2,---,37.37,59.1
2023-11-30T05:58:41-05:00,583.5,---,38.77,62.1
2023-11-30T06:38:42-05:00,544.3,---,37.16,62.8
2023-11-30T07:18:42-05:00,513,---,35.31,63.8
2023-11-30T07:58:42-05:00,674.3,---,38.39,63.3
2023-11-30T08:38:42-05:00,660.3,---,38.7,62.9
2023-11-30T09:19:42-05:00,608.8,---,35.82,63.3
2023-11-30T09:59:42-05:00,577,---,35.83,62.4
2023-11-30T10:39:42-05:00,479.2,---,34.75,63.7
2023-11-30T11:19:42-05:00,500.8,---,33.7,68.3
2023-11-30T11:59:42-05:00,507.9,---,31.89,70.3
2023-11-30T12:39:43-05:00,525.9,---,30.06,70.8
2023-11-30T13:19:43-05:00,449.6,---,29.42,72
2023-11-30T13:59:43-05:00,508.5,---,32.25,68.2
2023-11-30T14:39:43-05:00,558.8,---,34.44,65.6
2023-11-30T15:19:43-05:00,488.8,---,34.73,65.3
2023-11-30T15:59:43-05:00,437,---,34.34,67
2023-11-30T16:40:00-05:00,---,---,---,---
2023-11-30T17:20:00-05:00,---,---,---,---
2023-11-30T18:00:00-05:00,---,---,---,---
2023-11-30T18:40:00-05:00,---,---,---,---
2023-11-30T19:20:00-05:00,---,---,---,---
2023-11-30T20:00:00-05:00,---,---,---,---
2023-11-30T20:40:00-05:00,---,---,---,---
2023-11-30T21:20:00-05:00,---,---,---,---
2023-11-30T22:00:00-05:00,---,---,---,---
2023-11-30T22:40:00-05:00,---,---,---,---
2023-11-30T23:20:00-05:00,---,---,---,---
