timestamp,co2[ppm],heartbeat[undefined],humidity[%],temperature[Â°F]
2023-12-01T00:00:44-05:00,637.3,---,39.56,65.2
2023-12-01T01:01:45-05:00,596.1,---,38.85,63.7
2023-12-01T02:02:45-05:00,553.3,---,38.9,62.7
2023-12-01T03:04:45-05:00,526.8,---,38.82,61.8
2023-12-01T04:05:45-05:00,511.8,---,38.39,61.3
2023-12-01T05:06:45-05:00,533.8,---,38.91,60.6
2023-12-01T06:08:45-05:00,603.9,---,41.13,64.7
2023-12-01T07:09:46-05:00,591.2,---,38.09,64.8
2023-12-01T08:10:00-05:00,---,---,---,---
2023-12-01T09:11:46-05:00,644.8,---,38.93,64.1
2023-12-01T10:12:46-05:00,609.3,---,38.14,63.4
2023-12-01T11:13:46-05:00,599,---,38.69,63.1
2023-12-01T12:15:47-05:00,583.9,---,38.93,62.9
2023-12-01T13:16:47-05:00,526,---,38.39,63.7
2023-12-01T14:18:47-05:00,514.2,---,39.21,62.6
2023-12-01T15:19:47-05:00,530.5,---,39.03,62.8
2023-12-01T16:20:00-05:00,---,---,---,---
2023-12-01T17:21:47-05:00,593.8,---,38.9,66.2
2023-12-01T18:22:48-05:00,1473.8,---,42.67,66.9
2023-12-01T19:23:48-05:00,1311.6,---,42.71,68.2
2023-12-01T20:25:48-05:00,1027.3,---,40.6,67.4
2023-12-01T21:26:48-05:00,907.3,---,41.04,66.2
2023-12-01T22:27:48-05:00,846.1,---,41.49,66.6
2023-12-01T23:29:48-05:00,834.4,---,40.78,66.2
2023-12-02T00:30:00-05:00,---,---,---,---
2023-12-02T01:30:49-05:00,816.9,---,40.85,65.9
2023-12-02T02:32:49-05:00,725.8,---,41.75,65.5
2023-12-02T03:33:49-05:00,670.6,---,42.33,64.4
2023-12-02T04:35:49-05:00,646.2,---,41.81,63.9
2023-12-02T05:36:49-05:00,635.4,---,41.71,63.3
2023-12-02T06:37:50-05:00,638.9,---,41.38,63.3
2023-12-02T07:39:50-05:00,631.6,---,41.44,62.5
2023-12-02T08:40:00-05:00,---,---,---,---
2023-12-02T09:40:50-05:00,1011.9,---,44.54,66.7
2023-12-02T10:42:50-05:00,823.3,---,40.97,67.4
2023-12-02T11:43:51-05:00,766.9,---,40.87,68
2023-12-02T12:44:51-05:00,937.5,---,44.27,68.2
2023-12-02T13:46:51-05:00,1048.7,---,43.91,68.2
2023-12-02T14:47:51-05:00,892.3,---,43.26,67.9
2023-12-02T15:48:51-05:00,934.7,---,44.62,67.7
2023-12-02T16:50:00-05:00,---,---,---,---
2023-12-02T17:50:52-05:00,819.3,---,43.6,68.7
2023-12-02T18:52:52-05:00,1531.3,---,46.48,68.4
2023-12-02T19:53:52-05:00,1880,---,47.98,69.1
2023-12-02T20:54:52-05:00,1625.6,---,46,70.2
2023-12-02T21:56:52-05:00,1262.7,---,44.07,69.2
2023-12-02T22:57:53-05:00,1044.3,---,44.03,67.8
2023-12-02T23:58:53-05:00,884.3,---,44.45,66.8
2023-12-03T01:00:00-05:00,---,---,---,---
2023-12-03T02:00:53-05:00,650.9,---,43.79,65.5
2023-12-03T03:01:53-05:00,609.8,---,43.83,64.7
2023-12-03T04:03:53-05:00,573.5,---,43.8,64.2
2023-12-03T05:04:54-05:00,540.5,---,43.45,63.7
2023-12-03T06:05:54-05:00,512.4,---,42.17,64.2
2023-12-03T07:07:54-05:00,556,---,43.87,63
2023-12-03T08:08:54-05:00,521.4,---,43.44,62.5
2023-12-03T09:10:00-05:00,---,---,---,---
2023-12-03T10:10:54-05:00,522,---,41.39,66.5
2023-12-03T11:11:55-05:00,994.9,---,47.53,67.8
2023-12-03T12:13:55-05:00,1115.8,---,47.24,67.4
2023-12-03T13:14:55-05:00,894.2,---,45.02,67.8
2023-12-03T14:15:56-05:00,1029.3,---,44.89,67.8
2023-12-03T15:17:55-05:00,828.3,---,43.74,68.2
2023-12-03T16:17:56-05:00,792.8,---,43.78,67.9
2023-12-03T17:18:56-05:00,689.2,---,43.8,67.3
2023-12-03T18:20:00-05:00,---,---,---,---
2023-12-03T19:20:57-05:00,688,---,43.89,66.8
2023-12-03T20:22:57-05:00,1495.9,---,51.73,68.2
2023-12-03T21:23:57-05:00,1268.4,---,47.81,68
2023-12-03T22:24:57-05:00,1055.6,---,47.61,66.8
2023-12-03T23:26:57-05:00,944.3,---,48.63,65.5
2023-12-04T00:27:58-05:00,760.4,---,47.68,64.8
2023-12-04T01:29:58-05:00,649.7,---,46.51,64.3
2023-12-04T02:30:58-05:00,596,---,46.08,63.9
2023-12-04T03:31:58-05:00,558.6,---,45.83,63.3
2023-12-04T04:32:58-05:00,539.9,---,45.56,62.8
2023-12-04T05:34:58-05:00,617.5,---,46.91,64.8
2023-12-04T06:35:59-05:00,696,---,46.44,66.1
2023-12-04T07:36:59-05:00,611.1,---,44.98,65.7
2023-12-04T08:38:59-05:00,734.1,---,46.06,66
2023-12-04T09:39:59-05:00,710.8,---,44.19,66.8
2023-12-04T10:40:59-05:00,680.7,---,43.03,68.2
2023-12-04T11:42:00-05:00,628.1,---,41.11,69.9
2023-12-04T12:43:00-05:00,636.1,---,41.49,68.4
2023-12-04T13:45:00-05:00,607.3,---,42.45,67.3
2023-12-04T14:46:01-05:00,558.3,---,37.28,71
2023-12-04T15:47:01-05:00,502.1,---,42,66.8
2023-12-04T16:49:02-05:00,904.1,---,45.25,67.3
2023-12-04T17:50:00-05:00,---,---,---,---
2023-12-04T18:50:02-05:00,1095.3,---,48.11,66.8
2023-12-04T19:52:03-05:00,1558.2,---,52.26,67
2023-12-04T20:53:03-05:00,1091.3,---,47.35,66.8
2023-12-04T21:54:04-05:00,844.7,---,45.35,66.6
2023-12-04T22:56:04-05:00,848.5,---,45.66,65.8
2023-12-04T23:57:05-05:00,747.9,---,45.03,64.5
2023-12-05T00:59:05-05:00,658,---,45.59,62.9
2023-12-05T02:00:00-05:00,---,---,---,---
2023-12-05T03:01:06-05:00,547.8,---,44.5,61.6
2023-12-05T04:03:06-05:00,507,---,43.76,61.4
2023-12-05T05:04:06-05:00,484.2,---,43.79,60.8
2023-12-05T06:05:07-05:00,628.5,---,44.57,64.4
2023-12-05T07:07:07-05:00,638.4,---,43.24,64.7
2023-12-05T08:08:07-05:00,586.4,---,42.27,65
2023-12-05T09:09:07-05:00,635.4,---,43.23,63.6
2023-12-05T10:10:07-05:00,590.6,---,42.71,62.9
2023-12-05T11:11:08-05:00,575.2,---,42.49,62.7
2023-12-05T12:12:08-05:00,505.8,---,41.79,63.3
2023-12-05T13:14:08-05:00,517.9,---,41.65,62.8
2023-12-05T14:15:08-05:00,502.2,---,40.85,63.3
2023-12-05T15:17:08-05:00,495.6,---,40.84,62.9
2023-12-05T16:18:09-05:00,458.7,---,39.78,64.6
2023-12-05T17:19:09-05:00,607.3,---,40.27,65.7
2023-12-05T18:20:09-05:00,1724.2,---,45.4,66
2023-12-05T19:21:09-05:00,1163.2,---,41.83,66.1
2023-12-05T20:22:09-05:00,1729,---,45.42,66.1
2023-12-05T21:24:10-05:00,1594.8,---,46.6,66
2023-12-05T22:25:10-05:00,1174.6,---,45.16,66.2
2023-12-05T23:26:10-05:00,1096,---,44.74,65.1
2023-12-06T00:28:10-05:00,798.6,---,43.04,63.9
2023-12-06T01:29:10-05:00,678.8,---,42.68,62.8
2023-12-06T02:30:11-05:00,584.2,---,42.48,61.7
2023-12-06T03:31:11-05:00,531.8,---,42.17,60.8
2023-12-06T04:32:11-05:00,499.3,---,41.97,60.2
2023-12-06T05:34:11-05:00,521.3,---,42.28,62.8
2023-12-06T06:35:11-05:00,580.5,---,43.22,64.4
2023-12-06T07:36:12-05:00,534.8,---,40.92,64.3
2023-12-06T08:38:12-05:00,632.2,---,42.29,64.5
2023-12-06T09:39:12-05:00,601.3,---,42.13,63.1
2023-12-06T10:40:00-05:00,---,---,---,---
2023-12-06T11:41:12-05:00,546.6,---,39.56,63.3
2023-12-06T12:42:12-05:00,501.6,---,38.13,65.5
2023-12-06T13:43:13-05:00,465.3,---,38.65,63.6
2023-12-06T14:45:13-05:00,439.1,---,38.33,63.7
2023-12-06T15:46:13-05:00,418,---,39.06,63.3
2023-12-06T16:48:13-05:00,408,---,38.77,64
2023-12-06T17:49:13-05:00,645.3,---,40.02,64.7
2023-12-06T18:50:00-05:00,---,---,---,---
2023-12-06T19:51:14-05:00,450.3,---,38.4,64
2023-12-06T20:52:14-05:00,434.9,---,38.06,63.8
2023-12-06T21:53:14-05:00,613.2,---,40.2,63.6
2023-12-06T22:55:14-05:00,708,---,41.1,62.1
2023-12-06T23:56:15-05:00,887.3,---,42.65,62.3
2023-12-07T00:57:15-05:00,649.5,---,39.9,61.9
2023-12-07T01:59:15-05:00,558,---,39.86,60.5
2023-12-07T03:00:00-05:00,---,---,---,---
2023-12-07T04:00:15-05:00,505.5,---,38.67,60.4
2023-12-07T05:02:16-05:00,503.8,---,39,59.8
2023-12-07T06:03:16-05:00,525.3,---,40.44,62.9
2023-12-07T07:05:16-05:00,521.4,---,37.27,65
2023-12-07T08:06:16-05:00,541.6,---,38.85,65
2023-12-07T09:07:16-05:00,614.9,---,38.95,63.1
2023-12-07T10:09:17-05:00,579.7,---,38.91,62
2023-12-07T11:09:17-05:00,507.8,---,37.98,62.7
2023-12-07T12:10:00-05:00,---,---,---,---
2023-12-07T13:11:17-05:00,479.8,---,37.36,62.8
2023-12-07T14:07:17-05:00,---,---,---,62.6
2023-12-07T14:41:17-05:00,455.4,---,37.67,62.6
2023-12-07T15:15:18-05:00,---,---,37.77,62.3
2023-12-07T15:56:18-05:00,458.4,---,37.3,64.3
2023-12-07T16:38:18-05:00,555.8,---,37.66,64.9
2023-12-07T17:31:19-05:00,573.3,---,36.63,66.1
2023-12-07T18:32:19-05:00,631.6,---,38.54,64.7
2023-12-07T19:34:19-05:00,848.4,---,39.14,64.8
2023-12-07T20:35:19-05:00,746.5,---,38.59,65.6
2023-12-07T21:32:19-05:00,655.9,---,38.36,65
2023-12-07T22:07:19-05:00,728.3,---,39.04,64.5
2023-12-07T22:40:20-05:00,---,---,---,63.7
2023-12-07T23:13:20-05:00,750.4,---,40.42,63.1
2023-12-07T23:57:20-05:00,676.5,---,39.65,62.7
2023-12-08T00:36:20-05:00,674.3,---,39.47,62.5
2023-12-08T01:29:21-05:00,777,---,41.03,62.3
2023-12-08T02:20:00-05:00,---,---,---,---
2023-12-08T02:53:21-05:00,653,---,40.1,61.2
2023-12-08T03:27:21-05:00,---,---,40.16,60.6
2023-12-08T03:59:21-05:00,580.9,---,40.97,60.6
2023-12-08T04:55:21-05:00,604.6,---,39.72,60.9
2023-12-08T05:57:21-05:00,644,---,40.64,64.1
2023-12-08T06:58:22-05:00,623.1,---,40.18,64.6
2023-12-08T07:59:22-05:00,603.6,---,39.38,64.9
2023-12-08T09:00:22-05:00,677.4,---,40.51,64.1
2023-12-08T10:01:22-05:00,644.3,---,39.44,64.2
2023-12-08T11:02:22-05:00,636.5,---,36.47,68.4
2023-12-08T12:04:22-05:00,587.2,---,36.09,67.2
2023-12-08T13:05:22-05:00,617.4,---,31.34,72.4
2023-12-08T14:06:23-05:00,612.6,---,29.19,75.8
2023-12-08T15:08:23-05:00,613.8,---,32.74,72.1
2023-12-08T16:07:23-05:00,529,---,35.73,69.6
2023-12-08T17:09:23-05:00,601.4,---,37.41,68.1
2023-12-08T18:10:00-05:00,---,---,---,---
2023-12-08T19:10:24-05:00,1620.1,---,43.43,68.8
2023-12-08T20:12:24-05:00,1705.7,---,44.75,69
2023-12-08T21:13:24-05:00,1306.5,---,42.78,68.3
2023-12-08T22:14:24-05:00,1125.9,---,42.19,67.2
2023-12-08T23:16:24-05:00,1043.3,---,43.04,66.4
2023-12-09T00:17:24-05:00,965.8,---,42.42,66.3
2023-12-09T01:18:25-05:00,865.3,---,41.95,65.7
2023-12-09T02:20:00-05:00,---,---,---,---
2023-12-09T03:20:25-05:00,724.2,---,42,64.2
2023-12-09T04:21:25-05:00,660.8,---,41.55,63.9
2023-12-09T05:23:25-05:00,642.7,---,41.43,63.9
2023-12-09T06:24:26-05:00,616.8,---,40.99,63.8
2023-12-09T07:26:26-05:00,637.5,---,41.1,63.6
2023-12-09T08:27:26-05:00,656.6,---,42.52,66.5
2023-12-09T09:28:26-05:00,744.9,---,41.1,68.2
2023-12-09T10:30:00-05:00,---,---,---,---
2023-12-09T11:30:26-05:00,814.8,---,39.79,68.6
2023-12-09T12:31:27-05:00,956.9,---,37.5,73.2
2023-12-09T13:33:27-05:00,783.2,---,36.66,72.4
2023-12-09T14:34:27-05:00,1074.3,---,42.68,70.5
2023-12-09T15:35:27-05:00,1034.9,---,42.02,69.3
2023-12-09T16:37:27-05:00,1054.6,---,42.41,68.8
2023-12-09T17:38:28-05:00,1187.3,---,44.28,68.1
2023-12-09T18:39:28-05:00,1194.8,---,44.75,67.9
2023-12-09T19:40:28-05:00,1180.6,---,44.52,67.9
2023-12-09T20:41:28-05:00,979.9,---,43.22,68
2023-12-09T21:43:28-05:00,1029.6,---,43.87,68.3
2023-12-09T22:45:28-05:00,1111.2,---,44.39,67.9
2023-12-09T23:46:29-05:00,1046.9,---,43.56,67.6
2023-12-10T00:48:29-05:00,988.9,---,43.82,66.8
2023-12-10T01:49:29-05:00,904.4,---,44.17,66.3
2023-12-10T02:50:00-05:00,---,---,---,---
2023-12-10T03:51:29-05:00,750.1,---,44.13,65.5
2023-12-10T04:52:29-05:00,683,---,43.65,65.1
2023-12-10T05:53:30-05:00,653,---,43.54,64.8
2023-12-10T06:55:30-05:00,762.3,---,44.29,64.6
2023-12-10T07:56:30-05:00,805.3,---,44.41,64.3
2023-12-10T08:57:30-05:00,738.1,---,44.48,67.9
2023-12-10T09:59:30-05:00,1645.6,---,51.73,68.4
2023-12-10T11:00:31-05:00,2075.5,---,50.85,69.2
2023-12-10T12:06:31-05:00,1788.8,---,47.05,69.3
2023-12-10T13:07:31-05:00,1397.9,---,46.72,68.2
2023-12-10T14:08:31-05:00,1441.1,---,51.15,68.1
2023-12-10T15:10:00-05:00,---,---,---,---
2023-12-10T16:10:31-05:00,1770.8,---,50.3,68.2
2023-12-10T17:11:32-05:00,1793.9,---,49.33,68.2
2023-12-10T18:13:32-05:00,1548.8,---,46.85,68.2
2023-12-10T19:16:32-05:00,2418.3,---,50.85,68.9
2023-12-10T20:23:32-05:00,2409.3,---,51.89,69.6
2023-12-10T21:31:32-05:00,2132.8,---,50.3,69.3
2023-12-10T22:37:33-05:00,1866.3,---,48.07,69.5
2023-12-10T23:39:33-05:00,1622.8,---,46.86,69.2
2023-12-11T00:40:00-05:00,---,---,---,---
2023-12-11T01:40:33-05:00,972.4,---,47.01,67.3
2023-12-11T08:57:30-05:00,579,---,41.72,66.4
2023-12-11T09:56:30-05:00,562.5,---,42.99,64.3
2023-12-11T10:34:30-05:00,547,---,42.26,64.7
2023-12-11T11:10:30-05:00,---,---,---,65
2023-12-11T11:43:30-05:00,539.7,---,40.94,64.8
2023-12-11T12:16:30-05:00,---,---,42.07,63.8
2023-12-11T12:53:30-05:00,556.8,---,44.33,63.2
2023-12-11T13:50:00-05:00,---,---,---,---
2023-12-11T14:50:00-05:00,---,---,---,---
2023-12-11T15:50:31-05:00,544.6,---,41.45,65.7
2023-12-11T16:51:31-05:00,687.8,---,42.32,66
2023-12-11T17:53:31-05:00,1773.8,---,45.38,67.7
2023-12-11T18:54:32-05:00,1539,---,46.63,66.8
2023-12-11T19:55:32-05:00,896.4,---,43.13,66
2023-12-11T20:56:32-05:00,866.2,---,41.68,66.8
2023-12-11T21:57:33-05:00,869.1,---,43.1,66.8
2023-12-11T22:58:33-05:00,718.3,---,41.81,65
2023-12-12T00:00:00-05:00,---,---,---,---
2023-12-12T01:00:33-05:00,652.5,---,41.69,63.4
2023-12-12T02:01:33-05:00,588.5,---,41.81,62.4
2023-12-12T03:03:33-05:00,541.4,---,41.21,61.8
2023-12-12T04:04:34-05:00,513.6,---,39.97,62
2023-12-12T05:05:34-05:00,539.3,---,41.81,61
2023-12-12T06:07:34-05:00,574.5,---,43.1,63.9
2023-12-12T07:20:00-05:00,---,---,---,---
2023-12-12T08:40:00-05:00,---,---,---,---
2023-12-12T09:40:31-05:00,635.6,---,36.99,65.2
2023-12-12T10:41:31-05:00,580.1,---,38.5,63.9
2023-12-12T11:43:31-05:00,556.5,---,34.18,69.9
2023-12-12T12:44:31-05:00,549.7,---,30.39,74
2023-12-12T13:45:31-05:00,528.4,---,30.97,73.7
2023-12-12T14:47:32-05:00,535,---,30.76,73.4
2023-12-12T15:48:32-05:00,461.8,---,35.55,67.4
2023-12-12T16:49:32-05:00,688.8,---,38.52,68.2
2023-12-12T17:50:33-05:00,853.5,---,41.09,66.9
2023-12-12T18:51:33-05:00,1421.4,---,48.57,66.7
2023-12-12T19:52:33-05:00,1267.8,---,47.35,66.8
2023-12-12T20:54:33-05:00,1019.9,---,43.8,66.4
2023-12-12T21:55:33-05:00,933.2,---,44.07,66
2023-12-12T22:57:33-05:00,877.9,---,44.31,64.9
2023-12-12T23:58:33-05:00,1016.1,---,45.54,64
2023-12-13T00:59:34-05:00,792.6,---,43.92,62.9
2023-12-13T02:00:34-05:00,662.3,---,42.71,62.3
2023-12-13T03:01:34-05:00,610.8,---,42.47,61.5
2023-12-13T04:02:34-05:00,550.8,---,41.87,60.9
2023-12-13T05:04:34-05:00,585.4,---,42.29,61.1
2023-12-13T06:05:34-05:00,576.9,---,41.79,63.9
2023-12-13T07:06:35-05:00,594.3,---,40.33,64.4
2023-12-13T08:08:35-05:00,572.5,---,39.64,64.5
2023-12-13T09:09:35-05:00,641.1,---,40.52,63.7
2023-12-13T10:10:00-05:00,---,---,---,---
2023-12-13T11:11:35-05:00,486.8,---,35.66,66.4
2023-12-13T12:12:35-05:00,527,---,35.44,67
2023-12-13T13:14:36-05:00,500.6,---,35.24,66.2
2023-12-13T14:15:36-05:00,503.9,---,35.28,66.7
2023-12-13T15:16:36-05:00,427.8,---,35.3,65.6
2023-12-13T16:18:36-05:00,434.5,---,35.4,66.4
2023-12-13T17:19:36-05:00,551.5,---,36.32,65.6
2023-12-13T18:20:00-05:00,---,---,---,---
2023-12-13T19:21:37-05:00,1251.3,---,40.35,66.3
2023-12-13T20:22:37-05:00,1328.3,---,40.13,66.7
2023-12-13T21:23:37-05:00,947.8,---,37.83,66.4
2023-12-13T22:25:37-05:00,956.4,---,39.33,65.3
2023-12-13T23:26:38-05:00,774.8,---,40.61,63.3
2023-12-14T00:28:38-05:00,617.4,---,40.03,62.6
2023-12-14T01:29:38-05:00,562.6,---,39.39,61.6
2023-12-14T02:30:00-05:00,---,---,---,---
2023-12-14T03:31:38-05:00,508.8,---,37.69,61.5
2023-12-14T04:32:38-05:00,495.7,---,38.01,61
2023-12-14T05:33:39-05:00,559.3,---,40.75,62.6
2023-12-14T06:35:39-05:00,579.9,---,37.68,64.7
2023-12-14T07:36:39-05:00,631.3,---,38.17,64.7
2023-12-14T08:37:39-05:00,727.8,---,40.87,63.5
2023-12-14T09:39:39-05:00,596.6,---,36.95,63.9
2023-12-14T10:40:00-05:00,---,---,---,---
2023-12-14T11:40:40-05:00,513,---,35.31,64.8
2023-12-14T12:42:40-05:00,501.6,---,33.31,68.5
2023-12-14T13:43:40-05:00,476.3,---,29.26,71.9
2023-12-14T14:45:40-05:00,477,---,29.68,71.2
2023-12-14T15:46:41-05:00,436.3,---,33.79,67.6
2023-12-14T16:47:41-05:00,506.6,---,34.22,67.7
2023-12-14T17:49:41-05:00,566.3,---,35.4,66.6
2023-12-14T18:50:00-05:00,---,---,---,---
2023-12-14T19:50:41-05:00,1730.3,---,48.72,66.3
2023-12-14T20:52:41-05:00,1080.4,---,41.15,65.1
2023-12-14T21:53:41-05:00,882.3,---,38.77,65.4
2023-12-14T22:54:42-05:00,862.3,---,39.95,63.6
2023-12-14T23:56:42-05:00,848.8,---,41.95,62.1
2023-12-15T00:57:42-05:00,708.8,---,40.71,61.3
2023-12-15T01:58:42-05:00,623.8,---,39.76,60
2023-12-15T03:00:00-05:00,---,---,---,---
2023-12-15T04:00:43-05:00,555.4,---,34.47,63.5
2023-12-15T05:02:43-05:00,543.3,---,37.44,60
2023-12-15T06:03:43-05:00,602.9,---,38.14,63.3
2023-12-15T07:04:43-05:00,595.3,---,37.23,63.5
2023-12-15T08:06:43-05:00,597.3,---,36.09,64.3
2023-12-15T09:07:44-05:00,857.8,---,38.24,64.1
2023-12-15T10:08:44-05:00,726.8,---,36.86,63.3
2023-12-15T11:10:00-05:00,---,---,---,---
2023-12-15T12:10:45-05:00,655.8,---,28.63,73.5
2023-12-15T13:11:45-05:00,673.6,---,28.58,74.1
2023-12-15T14:13:45-05:00,694.3,---,28.29,75.3
2023-12-15T15:14:46-05:00,702.5,---,31.14,72.4
2023-12-15T16:15:46-05:00,592.6,---,33.05,71.3
2023-12-15T17:17:46-05:00,583.6,---,34.63,69.5
2023-12-15T18:18:46-05:00,1068.3,---,39.56,68.6
2023-12-15T19:20:00-05:00,---,---,---,---
2023-12-15T20:20:47-05:00,833.6,---,39.26,67.2
2023-12-15T21:21:47-05:00,788.3,---,39.27,66.8
2023-12-15T22:23:47-05:00,845.3,---,40.72,65.1
2023-12-15T23:24:47-05:00,845.4,---,41.99,64
2023-12-16T00:25:47-05:00,760.5,---,41.46,62.7
2023-12-16T01:27:47-05:00,769,---,41.34,61.9
2023-12-16T02:28:48-05:00,628.5,---,40.33,61.3
2023-12-16T03:30:00-05:00,---,---,---,---
2023-12-16T04:31:48-05:00,546.9,---,38.82,60.6
2023-12-16T05:32:48-05:00,543.8,---,38.5,60.4
